

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   956     0FB8  00A0               	movwf	lcd_string@str^(0+128)
   957     0FB9                     l1476:
   958                           
   959                           ;main.c: 98: void __attribute__((picinterrupt(("")))) InterruptRoutine(void) {
   960     0FB9  2FCC               	goto	l1482
   961     0FBA                     l1478:
   962                           
   963                           ;main.c: 99:     if (PIR1bits.ADIF == 1) {
   964     0FBA  0820               	movf	lcd_string@str^(0+128),w
   965     0FBB  0084               	movwf	4
   966     0FBC  120A  118A  27BF  120A  158A  	fcall	stringdir
   967     0FC1  120A  158A  2787  120A  158A  	fcall	_lcd_data
   968     0FC6                     l1480:
   969     0FC6  3001               	movlw	1
   970     0FC7  00FF               	movwf	btemp+1
   971     0FC8  087F               	movf	btemp+1,w
   972     0FC9  1683               	bsf	3,5	;RP0=1, select bank1
   973     0FCA  1303               	bcf	3,6	;RP1=0, select bank1
   974     0FCB  07A0               	addwf	lcd_string@str^(0+128),f
   975     0FCC                     l1482:
   976                           
   977                           ;main.c: 98: void __attribute__((picinterrupt(("")))) InterruptRoutine(void) {
   978     0FCC  0820               	movf	lcd_string@str^(0+128),w
   979     0FCD  0084               	movwf	4
   980     0FCE  120A  118A  27BF  120A  158A  	fcall	stringdir
   981     0FD3  3A00               	xorlw	0
   982     0FD4  1D03               	skipz
   983     0FD5  2FD7               	goto	u1851
   984     0FD6  2FD8               	goto	u1850
   985     0FD7                     u1851:
   986     0FD7  2FBA               	goto	l1478
   987     0FD8                     u1850:
   988     0FD8                     l81:
   989     0FD8  0008               	return
   990     0FD9                     __end_of_lcd_string:
   991                           
   992                           	psect	text2
   993     0F87                     __ptext2:	
   994 ;; *************** function _lcd_data *****************
   995 ;; Defined at:
   996 ;;		line 88 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  data            1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  data            1   31[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       1       0       0       0
  1012 ;;      Temps:          0       2       0       0       0
  1013 ;;      Totals:         0       3       0       0       0
  1014 ;;Total ram usage:        3 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 3
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;;		_lcd_string
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025     0F87                     _lcd_data:	
  1026                           ;psect for function _lcd_data
  1027                           
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _lcd_data: [wreg]
  1031                           ;lcd_data@data stored from wreg
  1032     0F87  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0F88  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0F89  00BF               	movwf	lcd_data@data
  1035     0F8A                     l1466:
  1036                           
  1037                           ;main.c: 89: void lcd_command(unsigned char cmd) {
  1038     0F8A  1687               	bsf	7,5	;volatile
  1039                           
  1040                           ;main.c: 90:     PORTCbits.RC5 = 0;
  1041     0F8B  1307               	bcf	7,6	;volatile
  1042                           
  1043                           ;main.c: 91:     PORTCbits.RC6 = 0;
  1044     0F8C  1787               	bsf	7,7	;volatile
  1045     0F8D                     l1468:
  1046                           
  1047                           ;main.c: 92:     PORTCbits.RC7 = 1;
  1048     0F8D  083F               	movf	lcd_data@data,w
  1049     0F8E  0088               	movwf	8	;volatile
  1050                           
  1051                           ;main.c: 93:     PORTD = cmd;
  1052     0F8F  300D               	movlw	13
  1053     0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0F92  00BE               	movwf	??_lcd_data+1
  1056     0F93  30FB               	movlw	251
  1057     0F94  00BD               	movwf	??_lcd_data
  1058     0F95                     u2117:
  1059     0F95  0BBD               	decfsz	??_lcd_data,f
  1060     0F96  2F95               	goto	u2117
  1061     0F97  0BBE               	decfsz	??_lcd_data+1,f
  1062     0F98  2F95               	goto	u2117
  1063     0F99                     l1470:
  1064                           
  1065                           ;main.c: 94:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1066     0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1067     0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1068     0F9B  1387               	bcf	7,7	;volatile
  1069     0F9C                     l75:
  1070     0F9C  0008               	return
  1071     0F9D                     __end_of_lcd_data:
  1072                           
  1073                           	psect	text3
  1074     0F9D                     __ptext3:	
  1075 ;; *************** function _lcd_initialize *****************
  1076 ;; Defined at:
  1077 ;;		line 81 in file "main.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 4
  1098 ;; This function calls:
  1099 ;;		_lcd_command
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0F9D                     _lcd_initialize:	
  1106                           ;psect for function _lcd_initialize
  1107                           
  1108     0F9D                     l1472:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1111                           
  1112                           
  1113                           ;main.c: 82: 
  1114     0F9D  3038               	movlw	56
  1115     0F9E  120A  158A  2771  120A  158A  	fcall	_lcd_command
  1116                           
  1117                           ;main.c: 83: void lcd_string(const char *str) {
  1118     0FA3  3006               	movlw	6
  1119     0FA4  120A  158A  2771  120A  158A  	fcall	_lcd_command
  1120                           
  1121                           ;main.c: 84:     while (*str) {
  1122     0FA9  300C               	movlw	12
  1123     0FAA  120A  158A  2771  120A  158A  	fcall	_lcd_command
  1124                           
  1125                           ;main.c: 85:         lcd_data(*str++);
  1126     0FAF  3001               	movlw	1
  1127     0FB0  120A  158A  2771  120A  158A  	fcall	_lcd_command
  1128     0FB5                     l72:
  1129     0FB5  0008               	return
  1130     0FB6                     __end_of_lcd_initialize:
  1131                           
  1132                           	psect	text4
  1133     0F71                     __ptext4:	
  1134 ;; *************** function _lcd_command *****************
  1135 ;; Defined at:
  1136 ;;		line 103 in file "main.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  cmd             1    wreg     unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  cmd             1   31[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       1       0       0       0
  1152 ;;      Temps:          0       2       0       0       0
  1153 ;;      Totals:         0       3       0       0       0
  1154 ;;Total ram usage:        3 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 3
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;;		_lcd_initialize
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     0F71                     _lcd_command:	
  1166                           ;psect for function _lcd_command
  1167                           
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _lcd_command: [wreg]
  1171                           ;lcd_command@cmd stored from wreg
  1172     0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1174     0F73  00BF               	movwf	lcd_command@cmd
  1175     0F74                     l1460:
  1176                           
  1177                           ;main.c: 104:         else if (tension > 2.5 && tension <= 3.75) colorIndex = 2;
  1178     0F74  1287               	bcf	7,5	;volatile
  1179                           
  1180                           ;main.c: 105:         else colorIndex = 3;
  1181     0F75  1307               	bcf	7,6	;volatile
  1182                           
  1183                           ;main.c: 106:         PIR1bits.ADIF = 0;
  1184     0F76  1787               	bsf	7,7	;volatile
  1185     0F77                     l1462:
  1186                           
  1187                           ;main.c: 107:     }
  1188     0F77  083F               	movf	lcd_command@cmd,w
  1189     0F78  0088               	movwf	8	;volatile
  1190                           
  1191                           ;main.c: 108: 
  1192     0F79  300D               	movlw	13
  1193     0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1194     0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1195     0F7C  00BE               	movwf	??_lcd_command+1
  1196     0F7D  30FB               	movlw	251
  1197     0F7E  00BD               	movwf	??_lcd_command
  1198     0F7F                     u2127:
  1199     0F7F  0BBD               	decfsz	??_lcd_command,f
  1200     0F80  2F7F               	goto	u2127
  1201     0F81  0BBE               	decfsz	??_lcd_command+1,f
  1202     0F82  2F7F               	goto	u2127
  1203     0F83                     l1464:
  1204                           
  1205                           ;main.c: 109: 
  1206     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  1207     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0F85  1387               	bcf	7,7	;volatile
  1209     0F86                     l84:
  1210     0F86  0008               	return
  1211     0F87                     __end_of_lcd_command:
  1212                           
  1213                           	psect	text5
  1214     06E6                     __ptext5:	
  1215 ;; *************** function ___awmod *****************
  1216 ;; Defined at:
  1217 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  divisor         2    0[BANK1 ] int 
  1220 ;;  dividend        2    2[BANK1 ] int 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  sign            1   30[BANK0 ] unsigned char 
  1223 ;;  counter         1   29[BANK0 ] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  2    0[BANK1 ] int 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, btemp+1
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       4       0       0
  1234 ;;      Locals:         0       2       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         0       2       4       0       0
  1237 ;;Total ram usage:        6 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; Hardware stack levels required when called: 3
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     06E6                     ___awmod:	
  1248                           ;psect for function ___awmod
  1249                           
  1250     06E6                     l1528:	
  1251                           ;incstack = 0
  1252                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1253                           
  1254     06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1255     06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1256     06E8  01BE               	clrf	___awmod@sign
  1257     06E9                     l1530:
  1258     06E9  1683               	bsf	3,5	;RP0=1, select bank1
  1259     06EA  1303               	bcf	3,6	;RP1=0, select bank1
  1260     06EB  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  1261     06EC  2EEE               	goto	u1961
  1262     06ED  2EEF               	goto	u1960
  1263     06EE                     u1961:
  1264     06EE  2EF8               	goto	l1536
  1265     06EF                     u1960:
  1266     06EF                     l1532:
  1267     06EF  09A2               	comf	___awmod@dividend^(0+128),f
  1268     06F0  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  1269     06F1  0AA2               	incf	___awmod@dividend^(0+128),f
  1270     06F2  1903               	skipnz
  1271     06F3  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  1272     06F4                     l1534:
  1273     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1274     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1275     06F6  01BE               	clrf	___awmod@sign
  1276     06F7  0ABE               	incf	___awmod@sign,f
  1277     06F8                     l1536:
  1278     06F8  1683               	bsf	3,5	;RP0=1, select bank1
  1279     06F9  1303               	bcf	3,6	;RP1=0, select bank1
  1280     06FA  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  1281     06FB  2EFD               	goto	u1971
  1282     06FC  2EFE               	goto	u1970
  1283     06FD                     u1971:
  1284     06FD  2F03               	goto	l1540
  1285     06FE                     u1970:
  1286     06FE                     l1538:
  1287     06FE  09A0               	comf	___awmod@divisor^(0+128),f
  1288     06FF  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  1289     0700  0AA0               	incf	___awmod@divisor^(0+128),f
  1290     0701  1903               	skipnz
  1291     0702  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  1292     0703                     l1540:
  1293     0703  0820               	movf	___awmod@divisor^(0+128),w
  1294     0704  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
  1295     0705  1903               	btfsc	3,2
  1296     0706  2F08               	goto	u1981
  1297     0707  2F09               	goto	u1980
  1298     0708                     u1981:
  1299     0708  2F42               	goto	l1558
  1300     0709                     u1980:
  1301     0709                     l1542:
  1302     0709  1283               	bcf	3,5	;RP0=0, select bank0
  1303     070A  1303               	bcf	3,6	;RP1=0, select bank0
  1304     070B  01BD               	clrf	___awmod@counter
  1305     070C  0ABD               	incf	___awmod@counter,f
  1306     070D  2F1B               	goto	l1548
  1307     070E                     l1544:
  1308     070E  3001               	movlw	1
  1309     070F                     u1995:
  1310     070F  1003               	clrc
  1311     0710  0DA0               	rlf	___awmod@divisor^(0+128),f
  1312     0711  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  1313     0712  3EFF               	addlw	-1
  1314     0713  1D03               	skipz
  1315     0714  2F0F               	goto	u1995
  1316     0715                     l1546:
  1317     0715  3001               	movlw	1
  1318     0716  00FF               	movwf	btemp+1
  1319     0717  087F               	movf	btemp+1,w
  1320     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1321     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1322     071A  07BD               	addwf	___awmod@counter,f
  1323     071B                     l1548:
  1324     071B  1683               	bsf	3,5	;RP0=1, select bank1
  1325     071C  1303               	bcf	3,6	;RP1=0, select bank1
  1326     071D  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  1327     071E  2F20               	goto	u2001
  1328     071F  2F21               	goto	u2000
  1329     0720                     u2001:
  1330     0720  2F0E               	goto	l1544
  1331     0721                     u2000:
  1332     0721                     l1550:
  1333     0721  1683               	bsf	3,5	;RP0=1, select bank1
  1334     0722  1303               	bcf	3,6	;RP1=0, select bank1
  1335     0723  0821               	movf	(___awmod@divisor+1)^(0+128),w
  1336     0724  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  1337     0725  1D03               	skipz
  1338     0726  2F29               	goto	u2015
  1339     0727  0820               	movf	___awmod@divisor^(0+128),w
  1340     0728  0222               	subwf	___awmod@dividend^(0+128),w
  1341     0729                     u2015:
  1342     0729  1C03               	skipc
  1343     072A  2F2C               	goto	u2011
  1344     072B  2F2D               	goto	u2010
  1345     072C                     u2011:
  1346     072C  2F33               	goto	l1554
  1347     072D                     u2010:
  1348     072D                     l1552:
  1349     072D  0820               	movf	___awmod@divisor^(0+128),w
  1350     072E  02A2               	subwf	___awmod@dividend^(0+128),f
  1351     072F  0821               	movf	(___awmod@divisor+1)^(0+128),w
  1352     0730  1C03               	skipc
  1353     0731  03A3               	decf	(___awmod@dividend+1)^(0+128),f
  1354     0732  02A3               	subwf	(___awmod@dividend+1)^(0+128),f
  1355     0733                     l1554:
  1356     0733  3001               	movlw	1
  1357     0734                     u2025:
  1358     0734  1003               	clrc
  1359     0735  0CA1               	rrf	(___awmod@divisor+1)^(0+128),f
  1360     0736  0CA0               	rrf	___awmod@divisor^(0+128),f
  1361     0737  3EFF               	addlw	-1
  1362     0738  1D03               	skipz
  1363     0739  2F34               	goto	u2025
  1364     073A                     l1556:
  1365     073A  3001               	movlw	1
  1366     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1367     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1368     073D  02BD               	subwf	___awmod@counter,f
  1369     073E  1D03               	btfss	3,2
  1370     073F  2F41               	goto	u2031
  1371     0740  2F42               	goto	u2030
  1372     0741                     u2031:
  1373     0741  2F21               	goto	l1550
  1374     0742                     u2030:
  1375     0742                     l1558:
  1376     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0743  083E               	movf	___awmod@sign,w
  1378     0744  1903               	btfsc	3,2
  1379     0745  2F47               	goto	u2041
  1380     0746  2F48               	goto	u2040
  1381     0747                     u2041:
  1382     0747  2F4F               	goto	l1562
  1383     0748                     u2040:
  1384     0748                     l1560:
  1385     0748  1683               	bsf	3,5	;RP0=1, select bank1
  1386     0749  1303               	bcf	3,6	;RP1=0, select bank1
  1387     074A  09A2               	comf	___awmod@dividend^(0+128),f
  1388     074B  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  1389     074C  0AA2               	incf	___awmod@dividend^(0+128),f
  1390     074D  1903               	skipnz
  1391     074E  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  1392     074F                     l1562:
  1393     074F  1683               	bsf	3,5	;RP0=1, select bank1
  1394     0750  1303               	bcf	3,6	;RP1=0, select bank1
  1395     0751  0823               	movf	(___awmod@dividend+1)^(0+128),w
  1396     0752  00A1               	movwf	(?___awmod+1)^(0+128)
  1397     0753  0822               	movf	___awmod@dividend^(0+128),w
  1398     0754  00A0               	movwf	?___awmod^(0+128)
  1399     0755                     l348:
  1400     0755  0008               	return
  1401     0756                     __end_of___awmod:
  1402                           
  1403                           	psect	text6
  1404     0756                     __ptext6:	
  1405 ;; *************** function ___awdiv *****************
  1406 ;; Defined at:
  1407 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  divisor         2    0[BANK1 ] int 
  1410 ;;  dividend        2    2[BANK1 ] int 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  quotient        2    6[BANK1 ] int 
  1413 ;;  sign            1    5[BANK1 ] unsigned char 
  1414 ;;  counter         1    4[BANK1 ] unsigned char 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  2    0[BANK1 ] int 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, btemp+1
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       4       0       0
  1425 ;;      Locals:         0       0       4       0       0
  1426 ;;      Temps:          0       0       0       0       0
  1427 ;;      Totals:         0       0       8       0       0
  1428 ;;Total ram usage:        8 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 3
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     0756                     ___awdiv:	
  1439                           ;psect for function ___awdiv
  1440                           
  1441     0756                     l1484:	
  1442                           ;incstack = 0
  1443                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1444                           
  1445     0756  1683               	bsf	3,5	;RP0=1, select bank1
  1446     0757  1303               	bcf	3,6	;RP1=0, select bank1
  1447     0758  01A5               	clrf	___awdiv@sign^(0+128)
  1448     0759                     l1486:
  1449     0759  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  1450     075A  2F5C               	goto	u1861
  1451     075B  2F5D               	goto	u1860
  1452     075C                     u1861:
  1453     075C  2F64               	goto	l1492
  1454     075D                     u1860:
  1455     075D                     l1488:
  1456     075D  09A0               	comf	___awdiv@divisor^(0+128),f
  1457     075E  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  1458     075F  0AA0               	incf	___awdiv@divisor^(0+128),f
  1459     0760  1903               	skipnz
  1460     0761  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  1461     0762                     l1490:
  1462     0762  01A5               	clrf	___awdiv@sign^(0+128)
  1463     0763  0AA5               	incf	___awdiv@sign^(0+128),f
  1464     0764                     l1492:
  1465     0764  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  1466     0765  2F67               	goto	u1871
  1467     0766  2F68               	goto	u1870
  1468     0767                     u1871:
  1469     0767  2F71               	goto	l1498
  1470     0768                     u1870:
  1471     0768                     l1494:
  1472     0768  09A2               	comf	___awdiv@dividend^(0+128),f
  1473     0769  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  1474     076A  0AA2               	incf	___awdiv@dividend^(0+128),f
  1475     076B  1903               	skipnz
  1476     076C  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  1477     076D                     l1496:
  1478     076D  3001               	movlw	1
  1479     076E  00FF               	movwf	btemp+1
  1480     076F  087F               	movf	btemp+1,w
  1481     0770  06A5               	xorwf	___awdiv@sign^(0+128),f
  1482     0771                     l1498:
  1483     0771  01A6               	clrf	___awdiv@quotient^(0+128)
  1484     0772  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  1485     0773                     l1500:
  1486     0773  0820               	movf	___awdiv@divisor^(0+128),w
  1487     0774  0421               	iorwf	(___awdiv@divisor+1)^(0+128),w
  1488     0775  1903               	btfsc	3,2
  1489     0776  2F78               	goto	u1881
  1490     0777  2F79               	goto	u1880
  1491     0778                     u1881:
  1492     0778  2FB0               	goto	l1520
  1493     0779                     u1880:
  1494     0779                     l1502:
  1495     0779  01A4               	clrf	___awdiv@counter^(0+128)
  1496     077A  0AA4               	incf	___awdiv@counter^(0+128),f
  1497     077B  2F87               	goto	l1508
  1498     077C                     l1504:
  1499     077C  3001               	movlw	1
  1500     077D                     u1895:
  1501     077D  1003               	clrc
  1502     077E  0DA0               	rlf	___awdiv@divisor^(0+128),f
  1503     077F  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  1504     0780  3EFF               	addlw	-1
  1505     0781  1D03               	skipz
  1506     0782  2F7D               	goto	u1895
  1507     0783                     l1506:
  1508     0783  3001               	movlw	1
  1509     0784  00FF               	movwf	btemp+1
  1510     0785  087F               	movf	btemp+1,w
  1511     0786  07A4               	addwf	___awdiv@counter^(0+128),f
  1512     0787                     l1508:
  1513     0787  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  1514     0788  2F8A               	goto	u1901
  1515     0789  2F8B               	goto	u1900
  1516     078A                     u1901:
  1517     078A  2F7C               	goto	l1504
  1518     078B                     u1900:
  1519     078B                     l1510:
  1520     078B  3001               	movlw	1
  1521     078C                     u1915:
  1522     078C  1003               	clrc
  1523     078D  0DA6               	rlf	___awdiv@quotient^(0+128),f
  1524     078E  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  1525     078F  3EFF               	addlw	-1
  1526     0790  1D03               	skipz
  1527     0791  2F8C               	goto	u1915
  1528     0792  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  1529     0793  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  1530     0794  1D03               	skipz
  1531     0795  2F98               	goto	u1925
  1532     0796  0820               	movf	___awdiv@divisor^(0+128),w
  1533     0797  0222               	subwf	___awdiv@dividend^(0+128),w
  1534     0798                     u1925:
  1535     0798  1C03               	skipc
  1536     0799  2F9B               	goto	u1921
  1537     079A  2F9C               	goto	u1920
  1538     079B                     u1921:
  1539     079B  2FA3               	goto	l1516
  1540     079C                     u1920:
  1541     079C                     l1512:
  1542     079C  0820               	movf	___awdiv@divisor^(0+128),w
  1543     079D  02A2               	subwf	___awdiv@dividend^(0+128),f
  1544     079E  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  1545     079F  1C03               	skipc
  1546     07A0  03A3               	decf	(___awdiv@dividend+1)^(0+128),f
  1547     07A1  02A3               	subwf	(___awdiv@dividend+1)^(0+128),f
  1548     07A2                     l1514:
  1549     07A2  1426               	bsf	___awdiv@quotient^(0+128),0
  1550     07A3                     l1516:
  1551     07A3  3001               	movlw	1
  1552     07A4                     u1935:
  1553     07A4  1003               	clrc
  1554     07A5  0CA1               	rrf	(___awdiv@divisor+1)^(0+128),f
  1555     07A6  0CA0               	rrf	___awdiv@divisor^(0+128),f
  1556     07A7  3EFF               	addlw	-1
  1557     07A8  1D03               	skipz
  1558     07A9  2FA4               	goto	u1935
  1559     07AA                     l1518:
  1560     07AA  3001               	movlw	1
  1561     07AB  02A4               	subwf	___awdiv@counter^(0+128),f
  1562     07AC  1D03               	btfss	3,2
  1563     07AD  2FAF               	goto	u1941
  1564     07AE  2FB0               	goto	u1940
  1565     07AF                     u1941:
  1566     07AF  2F8B               	goto	l1510
  1567     07B0                     u1940:
  1568     07B0                     l1520:
  1569     07B0  0825               	movf	___awdiv@sign^(0+128),w
  1570     07B1  1903               	btfsc	3,2
  1571     07B2  2FB4               	goto	u1951
  1572     07B3  2FB5               	goto	u1950
  1573     07B4                     u1951:
