

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 16 13:16:54 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   757     007E                     btemp	set	126	;btemp
   758     007E                     wtemp0	set	126
   759                           
   760                           	psect	config
   761                           
   762                           ;Config register CONFIG @ 0x2007
   763                           ;	Oscillator Selection bits
   764                           ;	FOSC = HS, HS oscillator
   765                           ;	Watchdog Timer Enable bit
   766                           ;	WDTE = OFF, WDT disabled
   767                           ;	Power-up Timer Enable bit
   768                           ;	PWRTE = OFF, PWRT disabled
   769                           ;	Brown-out Reset Enable bit
   770                           ;	BOREN = OFF, BOR disabled
   771                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   772                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   773                           ;	Data EEPROM Memory Code Protection bit
   774                           ;	CPD = OFF, Data EEPROM code protection off
   775                           ;	Flash Program Memory Write Enable bits
   776                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   777                           ;	In-Circuit Debugger Mode bit
   778                           ;	DEBUG = 0x1, unprogrammed default
   779                           ;	Flash Program Memory Code Protection bit
   780                           ;	CP = OFF, Code protection off
   781     2007                     	org	8199
   782     2007  3FBA               	dw	16314

Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[12]), STR_2(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     398
                        _lcd_command
                     _lcd_initialize
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     2      1     338
                                              3 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      30
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu May 16 13:16:54 2024

                      pc 0002             lcd_data@data 0072                       l31 077A  
                     l40 07FB                       l37 076B                       l46 074C  
                     l49 07CA                       u15 07B2                       u40 074C  
                     u25 07E3                       u41 074B                       u57 07D8  
                     u67 07F3                       u77 07A7                       u87 07C2  
                     fsr 0004                      l601 07AF                      l611 07C7  
                    l603 07BB                      l605 07BC                      l621 07E0  
                    l613 07CC                      l607 07BD                      l631 07F8  
                    l623 07EC                      l615 07D1                      l609 07BE  
                    l633 074D                      l625 07ED                      l617 07D4  
                    l627 07EE                      l619 07DD                      l651 0733  
                    l629 07EF                      l653 0735                      l661 0775  
                    l655 0742                      l663 0780                      l593 079B  
                    l657 0746                      l665 0788                      l595 07A0  
                    l659 076C                      l597 07A3                      l599 07AC  
                    fsr0 0004                     STR_1 0017                     STR_2 0009  
                   _main 076C                     btemp 007E                     start 0000  
            lcd_string@i 0075                    ?_main 0070                    _PORTD 0008  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 079A                   ??_main 0076  
         lcd_command@cmd 0072                   _TRISC0 0438                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_data 07FC  
       ??_lcd_initialize 0073            lcd_string@len 0073            lcd_string@str 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 076C  
              ?_lcd_data 0070               _lcd_string 0732               __stringtab 0003  
                __ptext1 0732                  __ptext2 07CB                  __ptext3 074D  
                __ptext4 079A               ??_lcd_data 0070     end_of_initialization 07FC  
              _PORTCbits 0007              ?_lcd_string 0073            ??_lcd_command 0070  
    start_initialization 07FC      __end_of_lcd_command 07CB                ___latbits 0002  
              __pstrings 0003              _lcd_command 079A              __stringbase 0008  
           ??_lcd_string 0074       __end_of_lcd_string 074D       __end_of__stringtab 0009  
               _lcd_data 07CB           _lcd_initialize 074D   __end_of_lcd_initialize 076C  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
        ?_lcd_initialize 0070             ?_lcd_command 0070  
