

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 18 11:02:04 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   743     047B  0875               	movf	lcd_word@i,w
   744     047C  0774               	addwf	lcd_word@str,w
   745     047D  0084               	movwf	4
   746     047E  120A  118A  2003  120A  118A  	fcall	stringdir
   747     0483  120A  118A  2435  120A  118A  	fcall	_lcd_data
   748     0488                     l1133:
   749                           
   750                           ;main.c: 101:     }
   751     0488  3001               	movlw	1
   752     0489  00FF               	movwf	btemp+1
   753     048A  087F               	movf	btemp+1,w
   754     048B  07F5               	addwf	lcd_word@i,f
   755     048C                     l1135:
   756     048C  0873               	movf	lcd_word@len,w
   757     048D  0275               	subwf	lcd_word@i,w
   758     048E  1C03               	skipc
   759     048F  2C91               	goto	u871
   760     0490  2C92               	goto	u870
   761     0491                     u871:
   762     0491  2C7B               	goto	l1131
   763     0492                     u870:
   764     0492                     l76:
   765     0492  0008               	return
   766     0493                     __end_of_lcd_word:
   767                           
   768                           	psect	text2
   769     045F                     __ptext2:	
   770 ;; *************** function _lcd_init *****************
   771 ;; Defined at:
   772 ;;		line 83 in file "main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		_lcd_command
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     045F                     _lcd_init:	
   801                           ;psect for function _lcd_init
   802                           
   803     045F                     l1127:	
   804                           ;incstack = 0
   805                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   806                           
   807                           
   808                           ;main.c: 84:     lcd_command(0x38);
   809     045F  3038               	movlw	56
   810     0460  120A  118A  244A  120A  118A  	fcall	_lcd_command
   811                           
   812                           ;main.c: 85:     lcd_command(0x06);
   813     0465  3006               	movlw	6
   814     0466  120A  118A  244A  120A  118A  	fcall	_lcd_command
   815                           
   816                           ;main.c: 86:     lcd_command(0x0C);
   817     046B  300C               	movlw	12
   818     046C  120A  118A  244A  120A  118A  	fcall	_lcd_command
   819                           
   820                           ;main.c: 87:     lcd_command(0x01);
   821     0471  3001               	movlw	1
   822     0472  120A  118A  244A  120A  118A  	fcall	_lcd_command
   823     0477                     l67:
   824     0477  0008               	return
   825     0478                     __end_of_lcd_init:
   826                           
   827                           	psect	text3
   828     044A                     __ptext3:	
   829 ;; *************** function _lcd_command *****************
   830 ;; Defined at:
   831 ;;		line 103 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  cmd             1    wreg     unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  cmd             1    2[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          2       0       0       0       0
   848 ;;      Totals:         3       0       0       0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;;		_lcd_init
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     044A                     _lcd_command:	
   860                           ;psect for function _lcd_command
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _lcd_command: [wreg]
   865                           ;lcd_command@cmd stored from wreg
   866     044A  00F2               	movwf	lcd_command@cmd
   867     044B                     l1107:
   868                           
   869                           ;main.c: 104:     PORTBbits.RB2 = 1;
   870     044B  1283               	bcf	3,5	;RP0=0, select bank0
   871     044C  1303               	bcf	3,6	;RP1=0, select bank0
   872     044D  1506               	bsf	6,2	;volatile
   873                           
   874                           ;main.c: 105:     PORTBbits.RB0 = 0;
   875     044E  1006               	bcf	6,0	;volatile
   876                           
   877                           ;main.c: 106:     PORTBbits.RB1 = 0;
   878     044F  1086               	bcf	6,1	;volatile
   879     0450                     l1109:
   880                           
   881                           ;main.c: 107:     PORTD = cmd;
   882     0450  0872               	movf	lcd_command@cmd,w
   883     0451  0088               	movwf	8	;volatile
   884                           
   885                           ;main.c: 108:     _delay((unsigned long)((5)*(20000000/4000.0)));
   886     0452  3021               	movlw	33
   887     0453  00F1               	movwf	??_lcd_command+1
   888     0454  3076               	movlw	118
   889     0455  00F0               	movwf	??_lcd_command
   890     0456                     u1357:
   891     0456  0BF0               	decfsz	??_lcd_command,f
   892     0457  2C56               	goto	u1357
   893     0458  0BF1               	decfsz	??_lcd_command+1,f
   894     0459  2C56               	goto	u1357
   895     045A  0000               	nop
   896     045B                     l1111:
   897                           
   898                           ;main.c: 109:     PORTBbits.RB2 = 0;
   899     045B  1283               	bcf	3,5	;RP0=0, select bank0
   900     045C  1303               	bcf	3,6	;RP1=0, select bank0
   901     045D  1106               	bcf	6,2	;volatile
   902     045E                     l79:
   903     045E  0008               	return
   904     045F                     __end_of_lcd_command:
   905                           
   906                           	psect	text4
   907     0493                     __ptext4:	
   908 ;; *************** function _bcd_to_ascii *****************
   909 ;; Defined at:
   910 ;;		line 119 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  bcd             1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  bcd             1    4[COMMON] unsigned char 
   915 ;;  value           1    5[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         2       0       0       0       0
   927 ;;      Temps:          1       0       0       0       0
   928 ;;      Totals:         3       0       0       0       0
   929 ;;Total ram usage:        3 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 1
   932 ;; This function calls:
   933 ;;		_lcd_data
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     0493                     _bcd_to_ascii:	
   940                           ;psect for function _bcd_to_ascii
   941                           
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _bcd_to_ascii: [wreg+status,2+status,0+pclath+cstack]
   945                           ;bcd_to_ascii@bcd stored from wreg
   946     0493  00F4               	movwf	bcd_to_ascii@bcd
   947     0494                     l1225:
   948                           
   949                           ;main.c: 120:     unsigned char value;;main.c: 122:     value = bcd;
   950     0494  0874               	movf	bcd_to_ascii@bcd,w
   951     0495  00F5               	movwf	bcd_to_ascii@value
   952     0496                     l1227:
   953                           
   954                           ;main.c: 123:     value = (value & 0xF0) >> 4;
   955     0496  0875               	movf	bcd_to_ascii@value,w
   956     0497  00F3               	movwf	??_bcd_to_ascii
   957     0498  3004               	movlw	4
   958     0499                     u1325:
   959     0499  1003               	clrc
   960     049A  0CF3               	rrf	??_bcd_to_ascii,f
   961     049B  3EFF               	addlw	-1
   962     049C  1D03               	skipz
   963     049D  2C99               	goto	u1325
   964     049E  0873               	movf	??_bcd_to_ascii,w
   965     049F  390F               	andlw	15
   966     04A0  00F5               	movwf	bcd_to_ascii@value
   967     04A1                     l1229:
   968                           
   969                           ;main.c: 124:     value = value | 0x30;
   970     04A1  0875               	movf	bcd_to_ascii@value,w
   971     04A2  3830               	iorlw	48
   972     04A3  00F5               	movwf	bcd_to_ascii@value
   973     04A4                     l1231:
   974                           
   975                           ;main.c: 125:     lcd_data(value);
   976     04A4  0875               	movf	bcd_to_ascii@value,w
   977     04A5  120A  118A  2435  120A  118A  	fcall	_lcd_data
   978     04AA                     l1233:
   979                           
   980                           ;main.c: 127:     value = bcd;
   981     04AA  0874               	movf	bcd_to_ascii@bcd,w
   982     04AB  00F5               	movwf	bcd_to_ascii@value
   983     04AC                     l1235:
   984                           
   985                           ;main.c: 128:     value = (value & 0x0F);
   986     04AC  0875               	movf	bcd_to_ascii@value,w
   987     04AD  390F               	andlw	15
   988     04AE  00F5               	movwf	bcd_to_ascii@value
   989     04AF                     l1237:
   990                           
   991                           ;main.c: 129:     value = value | 0x30;
   992     04AF  0875               	movf	bcd_to_ascii@value,w
   993     04B0  3830               	iorlw	48
   994     04B1  00F5               	movwf	bcd_to_ascii@value
   995     04B2                     l1239:
   996                           
   997                           ;main.c: 130:     lcd_data(value);
   998     04B2  0875               	movf	bcd_to_ascii@value,w
   999     04B3  120A  118A  2435  120A  118A  	fcall	_lcd_data
  1000     04B8                     l85:
  1001     04B8  0008               	return
  1002     04B9                     __end_of_bcd_to_ascii:
  1003                           
  1004                           	psect	text5
  1005     0435                     __ptext5:	
  1006 ;; *************** function _lcd_data *****************
  1007 ;; Defined at:
  1008 ;;		line 89 in file "main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  data            1    wreg     unsigned char 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  data            1    2[COMMON] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         1       0       0       0       0
  1024 ;;      Temps:          2       0       0       0       0
  1025 ;;      Totals:         3       0       0       0       0
  1026 ;;Total ram usage:        3 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;;		_lcd_word
  1033 ;;		_bcd_to_ascii
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     0435                     _lcd_data:	
  1038                           ;psect for function _lcd_data
  1039                           
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _lcd_data: [wreg]
  1043                           ;lcd_data@data stored from wreg
  1044     0435  00F2               	movwf	lcd_data@data
  1045     0436                     l1113:
  1046                           
  1047                           ;main.c: 90:     PORTBbits.RB2 = 1;
  1048     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1049     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1050     0438  1506               	bsf	6,2	;volatile
  1051                           
  1052                           ;main.c: 91:     PORTBbits.RB0 = 1;
  1053     0439  1406               	bsf	6,0	;volatile
  1054                           
  1055                           ;main.c: 92:     PORTBbits.RB1 = 0;
  1056     043A  1086               	bcf	6,1	;volatile
  1057     043B                     l1115:
  1058                           
  1059                           ;main.c: 93:     PORTD = data;
  1060     043B  0872               	movf	lcd_data@data,w
  1061     043C  0088               	movwf	8	;volatile
  1062                           
  1063                           ;main.c: 94:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1064     043D  3021               	movlw	33
  1065     043E  00F1               	movwf	??_lcd_data+1
  1066     043F  3076               	movlw	118
  1067     0440  00F0               	movwf	??_lcd_data
  1068     0441                     u1367:
  1069     0441  0BF0               	decfsz	??_lcd_data,f
  1070     0442  2C41               	goto	u1367
  1071     0443  0BF1               	decfsz	??_lcd_data+1,f
  1072     0444  2C41               	goto	u1367
  1073     0445  0000               	nop
  1074     0446                     l1117:
  1075                           
  1076                           ;main.c: 95:     PORTBbits.RB2 = 0;
  1077     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0447  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0448  1106               	bcf	6,2	;volatile
  1080     0449                     l70:
  1081     0449  0008               	return
  1082     044A                     __end_of_lcd_data:
  1083                           
  1084                           	psect	text6
  1085     05AB                     __ptext6:	
  1086 ;; *************** function _DS1307_write *****************
  1087 ;; Defined at:
  1088 ;;		line 133 in file "main.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  _sec            1    wreg     unsigned char 
  1091 ;;  _min            1    0[BANK0 ] unsigned char 
  1092 ;;  _hour           1    1[BANK0 ] unsigned char 
  1093 ;;  _day            1    2[BANK0 ] unsigned char 
  1094 ;;  _date           1    3[BANK0 ] unsigned char 
  1095 ;;  _month          1    4[BANK0 ] unsigned char 
  1096 ;;  _year           1    5[BANK0 ] unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  _sec            1    6[BANK0 ] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       6       0       0       0
  1109 ;;      Locals:         0       1       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         0       7       0       0       0
  1112 ;;Total ram usage:        7 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 2
  1115 ;; This function calls:
  1116 ;;		_decimal_to_bcd
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     05AB                     _DS1307_write:	
  1123                           ;psect for function _DS1307_write
  1124                           
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _DS1307_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1128                           ;DS1307_write@_sec stored from wreg
  1129     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1130     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1131     05AD  00A6               	movwf	DS1307_write@_sec
  1132     05AE                     l1137:
  1133                           
  1134                           ;main.c: 135:     SSPCON2bits.SEN = 1;
  1135     05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1136     05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1137     05B0  1411               	bsf	17,0	;volatile
  1138     05B1                     l88:	
  1139                           ;main.c: 136:     while (SSPCON2bits.SEN);
  1140                           
  1141     05B1  1811               	btfsc	17,0	;volatile
  1142     05B2  2DB4               	goto	u881
  1143     05B3  2DB5               	goto	u880
  1144     05B4                     u881:
  1145     05B4  2DB1               	goto	l88
  1146     05B5                     u880:
  1147     05B5                     l90:
  1148                           
  1149                           ;main.c: 137:     PIR1bits.SSPIF = 0;
  1150     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1151     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1152     05B7  118C               	bcf	12,3	;volatile
  1153     05B8                     l1139:
  1154                           
  1155                           ;main.c: 140:     SSPBUF = 0xD0;
  1156     05B8  30D0               	movlw	208
  1157     05B9  0093               	movwf	19	;volatile
  1158     05BA                     l91:	
  1159                           ;main.c: 141:     while (!PIR1bits.SSPIF);
  1160                           
  1161     05BA  1D8C               	btfss	12,3	;volatile
  1162     05BB  2DBD               	goto	u891
  1163     05BC  2DBE               	goto	u890
  1164     05BD                     u891:
  1165     05BD  2DBA               	goto	l91
  1166     05BE                     u890:
  1167     05BE                     l93:
  1168                           
  1169                           ;main.c: 142:     PIR1bits.SSPIF = 0;
  1170     05BE  118C               	bcf	12,3	;volatile
  1171                           
  1172                           ;main.c: 143:     if (SSPCON2bits.ACKSTAT) {
  1173     05BF  1683               	bsf	3,5	;RP0=1, select bank1
  1174     05C0  1303               	bcf	3,6	;RP1=0, select bank1
  1175     05C1  1F11               	btfss	17,6	;volatile
  1176     05C2  2DC4               	goto	u901
  1177     05C3  2DC5               	goto	u900
  1178     05C4                     u901:
  1179     05C4  2DCB               	goto	l1143
  1180     05C5                     u900:
  1181     05C5                     l1141:
  1182                           
  1183                           ;main.c: 144:         SSPCON2bits.PEN = 1;
  1184     05C5  1511               	bsf	17,2	;volatile
  1185     05C6                     l95:	
  1186                           ;main.c: 145:         while (SSPCON2bits.PEN);
  1187                           
  1188     05C6  1911               	btfsc	17,2	;volatile
  1189     05C7  2DC9               	goto	u911
  1190     05C8  2DCA               	goto	u910
  1191     05C9                     u911:
  1192     05C9  2DC6               	goto	l95
  1193     05CA                     u910:
  1194     05CA  2E53               	goto	l98
  1195     05CB                     l1143:
  1196                           
  1197                           ;main.c: 150:     SSPBUF = 0x00;
  1198     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1199     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1200     05CD  0193               	clrf	19	;volatile
  1201     05CE                     l99:	
  1202                           ;main.c: 151:     while (!PIR1bits.SSPIF);
  1203                           
  1204     05CE  1D8C               	btfss	12,3	;volatile
  1205     05CF  2DD1               	goto	u921
  1206     05D0  2DD2               	goto	u920
  1207     05D1                     u921:
  1208     05D1  2DCE               	goto	l99
  1209     05D2                     u920:
  1210     05D2                     l101:
  1211                           
  1212                           ;main.c: 152:     PIR1bits.SSPIF = 0;
  1213     05D2  118C               	bcf	12,3	;volatile
  1214                           
  1215                           ;main.c: 153:     if (SSPCON2bits.ACKSTAT) {
  1216     05D3  1683               	bsf	3,5	;RP0=1, select bank1
  1217     05D4  1303               	bcf	3,6	;RP1=0, select bank1
  1218     05D5  1F11               	btfss	17,6	;volatile
  1219     05D6  2DD8               	goto	u931
  1220     05D7  2DD9               	goto	u930
  1221     05D8                     u931:
  1222     05D8  2DDF               	goto	l1147
  1223     05D9                     u930:
  1224     05D9                     l1145:
  1225                           
  1226                           ;main.c: 154:         SSPCON2bits.PEN = 1;
  1227     05D9  1511               	bsf	17,2	;volatile
  1228     05DA                     l103:	
  1229                           ;main.c: 155:         while (SSPCON2bits.PEN);
  1230                           
  1231     05DA  1911               	btfsc	17,2	;volatile
  1232     05DB  2DDD               	goto	u941
  1233     05DC  2DDE               	goto	u940
  1234     05DD                     u941:
  1235     05DD  2DDA               	goto	l103
  1236     05DE                     u940:
  1237     05DE  2E53               	goto	l98
  1238     05DF                     l1147:
  1239                           
  1240                           ;main.c: 159:     SSPBUF = decimal_to_bcd(_sec);
  1241     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1242     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1243     05E1  0826               	movf	DS1307_write@_sec,w
  1244     05E2  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1245     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1246     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1247     05E9  0093               	movwf	19	;volatile
  1248     05EA                     l106:	
  1249                           ;main.c: 160:     while (!PIR1bits.SSPIF);
  1250                           
  1251     05EA  1D8C               	btfss	12,3	;volatile
  1252     05EB  2DED               	goto	u951
  1253     05EC  2DEE               	goto	u950
  1254     05ED                     u951:
  1255     05ED  2DEA               	goto	l106
  1256     05EE                     u950:
  1257     05EE                     l108:
  1258                           
  1259                           ;main.c: 161:     PIR1bits.SSPIF = 0;
  1260     05EE  118C               	bcf	12,3	;volatile
  1261     05EF                     l1149:
  1262                           
  1263                           ;main.c: 163:     SSPBUF = decimal_to_bcd(_min);
  1264     05EF  0820               	movf	DS1307_write@_min,w
  1265     05F0  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1266     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1267     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1268     05F7  0093               	movwf	19	;volatile
  1269     05F8                     l109:	
  1270                           ;main.c: 164:     while (!PIR1bits.SSPIF);
  1271                           
  1272     05F8  1D8C               	btfss	12,3	;volatile
  1273     05F9  2DFB               	goto	u961
  1274     05FA  2DFC               	goto	u960
  1275     05FB                     u961:
  1276     05FB  2DF8               	goto	l109
  1277     05FC                     u960:
  1278     05FC                     l111:
  1279                           
  1280                           ;main.c: 165:     PIR1bits.SSPIF = 0;
  1281     05FC  118C               	bcf	12,3	;volatile
  1282     05FD                     l1151:
  1283                           
  1284                           ;main.c: 167:     SSPBUF = decimal_to_bcd(_hour);
  1285     05FD  0821               	movf	DS1307_write@_hour,w
  1286     05FE  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1287     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1288     0604  1303               	bcf	3,6	;RP1=0, select bank0
  1289     0605  0093               	movwf	19	;volatile
  1290     0606                     l112:	
  1291                           ;main.c: 168:     while (!PIR1bits.SSPIF);
  1292                           
  1293     0606  1D8C               	btfss	12,3	;volatile
  1294     0607  2E09               	goto	u971
  1295     0608  2E0A               	goto	u970
  1296     0609                     u971:
  1297     0609  2E06               	goto	l112
  1298     060A                     u970:
  1299     060A                     l114:
  1300                           
  1301                           ;main.c: 169:     PIR1bits.SSPIF = 0;
  1302     060A  118C               	bcf	12,3	;volatile
  1303     060B                     l1153:
  1304                           
  1305                           ;main.c: 171:     SSPBUF = decimal_to_bcd(_day);
  1306     060B  0822               	movf	DS1307_write@_day,w
  1307     060C  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1308     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1309     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1310     0613  0093               	movwf	19	;volatile
  1311     0614                     l115:	
  1312                           ;main.c: 172:     while (!PIR1bits.SSPIF);
  1313                           
  1314     0614  1D8C               	btfss	12,3	;volatile
  1315     0615  2E17               	goto	u981
  1316     0616  2E18               	goto	u980
  1317     0617                     u981:
  1318     0617  2E14               	goto	l115
  1319     0618                     u980:
  1320     0618                     l117:
  1321                           
  1322                           ;main.c: 173:     PIR1bits.SSPIF = 0;
  1323     0618  118C               	bcf	12,3	;volatile
  1324     0619                     l1155:
  1325                           
  1326                           ;main.c: 175:     SSPBUF = decimal_to_bcd(_date);
  1327     0619  0823               	movf	DS1307_write@_date,w
  1328     061A  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1329     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1330     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1331     0621  0093               	movwf	19	;volatile
  1332     0622                     l118:	
  1333                           ;main.c: 176:     while (!PIR1bits.SSPIF);
  1334                           
  1335     0622  1D8C               	btfss	12,3	;volatile
  1336     0623  2E25               	goto	u991
  1337     0624  2E26               	goto	u990
  1338     0625                     u991:
  1339     0625  2E22               	goto	l118
  1340     0626                     u990:
  1341     0626                     l120:
  1342                           
  1343                           ;main.c: 177:     PIR1bits.SSPIF = 0;
  1344     0626  118C               	bcf	12,3	;volatile
  1345     0627                     l1157:
  1346                           
  1347                           ;main.c: 179:     SSPBUF = decimal_to_bcd(_month);
  1348     0627  0824               	movf	DS1307_write@_month,w
  1349     0628  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1350     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1351     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1352     062F  0093               	movwf	19	;volatile
  1353     0630                     l121:	
  1354                           ;main.c: 180:     while (!PIR1bits.SSPIF);
  1355                           
  1356     0630  1D8C               	btfss	12,3	;volatile
  1357     0631  2E33               	goto	u1001
  1358     0632  2E34               	goto	u1000
  1359     0633                     u1001:
  1360     0633  2E30               	goto	l121
  1361     0634                     u1000:
  1362     0634                     l123:
  1363                           
  1364                           ;main.c: 181:     PIR1bits.SSPIF = 0;
  1365     0634  118C               	bcf	12,3	;volatile
  1366     0635                     l1159:
  1367                           
  1368                           ;main.c: 183:     SSPBUF = decimal_to_bcd(_year);
  1369     0635  0825               	movf	DS1307_write@_year,w
  1370     0636  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1371     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1372     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1373     063D  0093               	movwf	19	;volatile
  1374     063E                     l124:	
  1375                           ;main.c: 184:     while (!PIR1bits.SSPIF);
  1376                           
  1377     063E  1D8C               	btfss	12,3	;volatile
  1378     063F  2E41               	goto	u1011
  1379     0640  2E42               	goto	u1010
  1380     0641                     u1011:
  1381     0641  2E3E               	goto	l124
  1382     0642                     u1010:
  1383     0642                     l126:
  1384                           
  1385                           ;main.c: 185:     PIR1bits.SSPIF = 0;
  1386     0642  118C               	bcf	12,3	;volatile
  1387     0643                     l1161:
  1388                           
  1389                           ;main.c: 187:     SSPBUF = 0x00;
  1390     0643  0193               	clrf	19	;volatile
  1391     0644                     l127:	
  1392                           ;main.c: 188:     while (!PIR1bits.SSPIF);
  1393                           
  1394     0644  1D8C               	btfss	12,3	;volatile
  1395     0645  2E47               	goto	u1021
  1396     0646  2E48               	goto	u1020
  1397     0647                     u1021:
  1398     0647  2E44               	goto	l127
  1399     0648                     u1020:
  1400     0648                     l129:
  1401                           
  1402                           ;main.c: 189:     PIR1bits.SSPIF = 0;
  1403     0648  118C               	bcf	12,3	;volatile
  1404                           
  1405                           ;main.c: 192:     SSPCON2bits.PEN = 1;
  1406     0649  1683               	bsf	3,5	;RP0=1, select bank1
  1407     064A  1303               	bcf	3,6	;RP1=0, select bank1
  1408     064B  1511               	bsf	17,2	;volatile
  1409     064C                     l130:	
  1410                           ;main.c: 193:     while (SSPCON2bits.PEN);
  1411                           
  1412     064C  1911               	btfsc	17,2	;volatile
  1413     064D  2E4F               	goto	u1031
  1414     064E  2E50               	goto	u1030
  1415     064F                     u1031:
  1416     064F  2E4C               	goto	l130
  1417     0650                     u1030:
  1418     0650                     l132:
  1419                           
  1420                           ;main.c: 194:     PIR1bits.SSPIF = 0;
  1421     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0651  1303               	bcf	3,6	;RP1=0, select bank0
