

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue May 28 19:23:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  data            1    2[COMMON] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         1       0       0       0       0
   773 ;;      Temps:          2       0       0       0       0
   774 ;;      Totals:         3       0       0       0       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;;		_lcd_string
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     06DB                     _lcd_data:	
   786                           ;psect for function _lcd_data
   787                           
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _lcd_data: [wreg]
   791                           ;lcd_data@data stored from wreg
   792     06DB  00F2               	movwf	lcd_data@data
   793     06DC                     l616:
   794                           
   795                           ;main.c: 75: void lcd_command(unsigned char cmd) {
   796     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   797     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   798     06DE  1407               	bsf	7,0	;volatile
   799                           
   800                           ;main.c: 76:     PORTCbits.RC0 = 0;
   801     06DF  1087               	bcf	7,1	;volatile
   802                           
   803                           ;main.c: 77:     PORTCbits.RC1 = 0;
   804     06E0  1507               	bsf	7,2	;volatile
   805     06E1                     l618:
   806                           
   807                           ;main.c: 78:     PORTCbits.RC2 = 1;
   808     06E1  0872               	movf	lcd_data@data,w
   809     06E2  0088               	movwf	8	;volatile
   810                           
   811                           ;main.c: 79:     PORTD = cmd;
   812     06E3  300D               	movlw	13
   813     06E4  00F1               	movwf	??_lcd_data+1
   814     06E5  30FB               	movlw	251
   815     06E6  00F0               	movwf	??_lcd_data
   816     06E7                     u97:
   817     06E7  0BF0               	decfsz	??_lcd_data,f
   818     06E8  2EE7               	goto	u97
   819     06E9  0BF1               	decfsz	??_lcd_data+1,f
   820     06EA  2EE7               	goto	u97
   821     06EB  2EEC               	nop2
   822     06EC                     l620:
   823                           
   824                           ;main.c: 80:     _delay((unsigned long)((2)*(20000000/4000.0)));
   825     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   826     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   827     06EE  1107               	bcf	7,2	;volatile
   828     06EF                     l48:
   829     06EF  0008               	return
   830     06F0                     __end_of_lcd_data:
   831                           
   832                           	psect	text5
   833     0708                     __ptext5:	
   834 ;; *************** function _lcd_initialize *****************
   835 ;; Defined at:
   836 ;;		line 67 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 1
   857 ;; This function calls:
   858 ;;		_lcd_command
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     0708                     _lcd_initialize:	
   865                           ;psect for function _lcd_initialize
   866                           
   867     0708                     l622:	
   868                           ;incstack = 0
   869                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;main.c: 68: 
   873     0708  3038               	movlw	56
   874     0709  120A  118A  26C6  120A  118A  	fcall	_lcd_command
   875                           
   876                           ;main.c: 69: void lcd_string(const char *str) {
   877     070E  3006               	movlw	6
   878     070F  120A  118A  26C6  120A  118A  	fcall	_lcd_command
   879                           
   880                           ;main.c: 70:     while (*str) {
   881     0714  300C               	movlw	12
   882     0715  120A  118A  26C6  120A  118A  	fcall	_lcd_command
   883                           
   884                           ;main.c: 71:         lcd_data(*str++);
   885     071A  3001               	movlw	1
   886     071B  120A  118A  26C6  120A  118A  	fcall	_lcd_command
   887     0720                     l45:
   888     0720  0008               	return
   889     0721                     __end_of_lcd_initialize:
   890                           
   891                           	psect	text6
   892     06C6                     __ptext6:	
   893 ;; *************** function _lcd_command *****************
   894 ;; Defined at:
   895 ;;		line 89 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  cmd             1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  cmd             1    2[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          2       0       0       0       0
   912 ;;      Totals:         3       0       0       0       0
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;;		_lcd_initialize
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     06C6                     _lcd_command:	
   924                           ;psect for function _lcd_command
   925                           
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _lcd_command: [wreg]
   929                           ;lcd_command@cmd stored from wreg
   930     06C6  00F2               	movwf	lcd_command@cmd
   931     06C7                     l610:
   932                           
   933                           ;main.c: 90:     EECON2 = 0xAA;
   934     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   935     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   936     06C9  1007               	bcf	7,0	;volatile
   937                           
   938                           ;main.c: 91:     EECON1bits.WR = 1;
   939     06CA  1087               	bcf	7,1	;volatile
   940                           
   941                           ;main.c: 92:     while (PIR2bits.EEIF == 0);
   942     06CB  1507               	bsf	7,2	;volatile
   943     06CC                     l612:
   944                           
   945                           ;main.c: 93:     PIR2bits.EEIF = 0;
   946     06CC  0872               	movf	lcd_command@cmd,w
   947     06CD  0088               	movwf	8	;volatile
   948                           
   949                           ;main.c: 94: }
   950     06CE  300D               	movlw	13
   951     06CF  00F1               	movwf	??_lcd_command+1
   952     06D0  30FB               	movlw	251
   953     06D1  00F0               	movwf	??_lcd_command
   954     06D2                     u107:
   955     06D2  0BF0               	decfsz	??_lcd_command,f
   956     06D3  2ED2               	goto	u107
   957     06D4  0BF1               	decfsz	??_lcd_command+1,f
   958     06D5  2ED2               	goto	u107
   959     06D6  2ED7               	nop2
   960     06D7                     l614:
   961                           
   962                           ;main.c: 95: 
   963     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   964     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   965     06D9  1107               	bcf	7,2	;volatile
   966     06DA                     l57:
   967     06DA  0008               	return
   968     06DB                     __end_of_lcd_command:
   969     007E                     btemp	set	126	;btemp
   970     007E                     wtemp0	set	126
   971                           
   972                           	psect	config
   973                           
   974                           ;Config register CONFIG @ 0x2007
   975                           ;	Oscillator Selection bits
   976                           ;	FOSC = HS, HS oscillator
   977                           ;	Watchdog Timer Enable bit
   978                           ;	WDTE = OFF, WDT disabled
   979                           ;	Power-up Timer Enable bit
   980                           ;	PWRTE = OFF, PWRT disabled
   981                           ;	Brown-out Reset Enable bit
   982                           ;	BOREN = OFF, BOR disabled
   983                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   984                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   985                           ;	Data EEPROM Memory Code Protection bit
   986                           ;	CPD = OFF, Data EEPROM code protection off
   987                           ;	Flash Program Memory Write Enable bits
   988                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   989                           ;	In-Circuit Debugger Mode bit
   990                           ;	DEBUG = 0x1, unprogrammed default
   991                           ;	Flash Program Memory Code Protection bit
   992                           ;	CP = OFF, Code protection off
   993     2007                     	org	8199
   994     2007  3FBA               	dw	16314

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     501
                                              4 COMMON     3     3      0
                        _lcd_command
                           _lcd_data
                     _lcd_initialize
                         _lcd_string
                     _readByteFromEE
                      _writeByteToEE
 ---------------------------------------------------------------------------------
 (1) _writeByteToEE                                        2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _readByteFromEE                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           1     1      0      93
                                              3 COMMON     1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_data
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data
   _readByteFromEE
   _writeByteToEE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue May 28 19:23:14 2024

                      pc 0002             lcd_data@data 0072                       l60 0700  
                     l45 0720                       l54 073F                       l62 0706  
                     l63 0707                       l48 06EF                       l57 06DA  
                     l66 06C5                       u30 073F                       u31 073E  
                     u40 0706                       u41 0705                       u57 0778  
                     u67 07A0                       u77 07C8                       u87 07F0  
                     u97 06E7                       fsr 0004                      l610 06C7  
                    l612 06CC                      l620 06EC                      l700 072F  
                    l614 06D7                      l622 0708                      l702 0733  
                    l710 06FF                      l616 06DC                      l640 06B9  
                    l704 06F1                      l720 0751                      l712 0740  
                    l618 06E1                      l642 06BD                      l706 06F7  
                    l730 0772                      l722 0757                      l714 0745  
                    l644 06C0                      l708 06FA                      l740 079A  
                    l732 077F                      l724 075F                      l716 0746  
                    l750 07C2                      l742 07A7                      l734 0787  
                    l726 0765                      l718 074B                      l760 07EA  
                    l752 07CF                      l744 07AF                      l736 078D  
                    l728 076B                      l754 07D7                      l746 07B5  
                    l738 0793                      l756 07DD                      l748 07BB  
                    l758 07E3                      l696 0722                      l698 0723  
                    u107 06D2                      fsr0 0004                     STR_1 0009  
                   _main 0740                     _byte 0077                     btemp 007E  
                   start 0000                    ?_main 0070                    _EEADR 010D  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0074           lcd_command@cmd 0072  
                 _EEDATA 010C                   _EECON2 018D    readByteFromEE@address 0070  
       __end_of_lcd_data 06F0         ??_lcd_initialize 0073            lcd_string@str 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0740  
          _writeByteToEE 06F0                ?_lcd_data 0070               _lcd_string 0721  
             __stringtab 0003           ?_writeByteToEE 0070                  __ptext1 06F0  
                __ptext2 06B8                  __ptext3 0721                  __ptext4 06DB  
                __ptext5 0708                  __ptext6 06C6               ??_lcd_data 0070  
      writeByteToEE@data 0071     end_of_initialization 07FC                _PORTCbits 0007  
              _TRISCbits 0087           _readByteFromEE 06B8              ?_lcd_string 0070  
          ??_lcd_command 0070          ??_writeByteToEE 0071     writeByteToEE@address 0070  
 __end_of_readByteFromEE 06C6      start_initialization 07FB      __end_of_lcd_command 06DB  
        ?_readByteFromEE 0070              __pbssCOMMON 0077                ___latbits 0002  
              __pstrings 0003              _lcd_command 06C6                 _PIR2bits 000D  
            __stringbase 0008             ??_lcd_string 0073               _EECON1bits 018C  
     __end_of_lcd_string 0740       __end_of__stringtab 0009                 _lcd_data 06DB  
         _lcd_initialize 0708    __end_of_writeByteToEE 0708         ??_readByteFromEE 0070  
 __end_of_lcd_initialize 0721                stringcode 0003                 stringdir 0003  
               stringtab 0003          ?_lcd_initialize 0070             ?_lcd_command 0070  
