

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2341     0144  0829               	movf	___flmul@a,w
  2342     0145  120A  158A  26D9  120A  118A  	fcall	__Umul8_16
  2343     014A  0873               	movf	?__Umul8_16+1,w
  2344     014B  1283               	bcf	3,5	;RP0=0, select bank0
  2345     014C  1303               	bcf	3,6	;RP1=0, select bank0
  2346     014D  00BE               	movwf	___flmul@temp+1
  2347     014E  0872               	movf	?__Umul8_16,w
  2348     014F  00BD               	movwf	___flmul@temp
  2349     0150                     l1941:
  2350     0150  083D               	movf	___flmul@temp,w
  2351     0151  00AD               	movwf	??___flmul
  2352     0152  083E               	movf	___flmul@temp+1,w
  2353     0153  00AE               	movwf	??___flmul+1
  2354     0154  01AF               	clrf	??___flmul+2
  2355     0155  01B0               	clrf	??___flmul+3
  2356     0156  082D               	movf	??___flmul,w
  2357     0157  07B4               	addwf	___flmul@grs,f
  2358     0158  082E               	movf	??___flmul+1,w
  2359     0159  1103               	clrz
  2360     015A  1803               	skipnc
  2361     015B  3E01               	addlw	1
  2362     015C  1903               	skipnz
  2363     015D  295F               	goto	u2811
  2364     015E  07B5               	addwf	___flmul@grs+1,f
  2365     015F                     u2811:
  2366     015F  082F               	movf	??___flmul+2,w
  2367     0160  1103               	clrz
  2368     0161  1803               	skipnc
  2369     0162  3E01               	addlw	1
  2370     0163  1903               	skipnz
  2371     0164  2966               	goto	u2812
  2372     0165  07B6               	addwf	___flmul@grs+2,f
  2373     0166                     u2812:
  2374     0166  0830               	movf	??___flmul+3,w
  2375     0167  1103               	clrz
  2376     0168  1803               	skipnc
  2377     0169  3E01               	addlw	1
  2378     016A  1903               	skipnz
  2379     016B  296D               	goto	u2813
  2380     016C  07B7               	addwf	___flmul@grs+3,f
  2381     016D                     u2813:
  2382     016D                     l1943:
  2383     016D  0825               	movf	___flmul@b,w
  2384     016E  00F2               	movwf	__Umul8_16@multiplicand
  2385     016F  082A               	movf	___flmul@a+1,w
  2386     0170  120A  158A  26D9  120A  118A  	fcall	__Umul8_16
  2387     0175  0873               	movf	?__Umul8_16+1,w
  2388     0176  1283               	bcf	3,5	;RP0=0, select bank0
  2389     0177  1303               	bcf	3,6	;RP1=0, select bank0
  2390     0178  00BE               	movwf	___flmul@temp+1
  2391     0179  0872               	movf	?__Umul8_16,w
  2392     017A  00BD               	movwf	___flmul@temp
  2393     017B                     l1945:
  2394     017B  083D               	movf	___flmul@temp,w
  2395     017C  00AD               	movwf	??___flmul
  2396     017D  083E               	movf	___flmul@temp+1,w
  2397     017E  00AE               	movwf	??___flmul+1
  2398     017F  01AF               	clrf	??___flmul+2
  2399     0180  01B0               	clrf	??___flmul+3
  2400     0181  082D               	movf	??___flmul,w
  2401     0182  07B4               	addwf	___flmul@grs,f
  2402     0183  082E               	movf	??___flmul+1,w
  2403     0184  1103               	clrz
  2404     0185  1803               	skipnc
  2405     0186  3E01               	addlw	1
  2406     0187  1903               	skipnz
  2407     0188  298A               	goto	u2821
  2408     0189  07B5               	addwf	___flmul@grs+1,f
  2409     018A                     u2821:
  2410     018A  082F               	movf	??___flmul+2,w
  2411     018B  1103               	clrz
  2412     018C  1803               	skipnc
  2413     018D  3E01               	addlw	1
  2414     018E  1903               	skipnz
  2415     018F  2991               	goto	u2822
  2416     0190  07B6               	addwf	___flmul@grs+2,f
  2417     0191                     u2822:
  2418     0191  0830               	movf	??___flmul+3,w
  2419     0192  1103               	clrz
  2420     0193  1803               	skipnc
  2421     0194  3E01               	addlw	1
  2422     0195  1903               	skipnz
  2423     0196  2998               	goto	u2823
  2424     0197  07B7               	addwf	___flmul@grs+3,f
  2425     0198                     u2823:
  2426     0198                     l1947:
  2427     0198  3008               	movlw	8
  2428     0199  00AD               	movwf	??___flmul
  2429     019A                     u2835:
  2430     019A  1003               	clrc
  2431     019B  0DB4               	rlf	___flmul@grs,f
  2432     019C  0DB5               	rlf	___flmul@grs+1,f
  2433     019D  0DB6               	rlf	___flmul@grs+2,f
  2434     019E  0DB7               	rlf	___flmul@grs+3,f
  2435     019F  0BAD               	decfsz	??___flmul,f
  2436     01A0  299A               	goto	u2835
  2437     01A1  0825               	movf	___flmul@b,w
  2438     01A2  00F2               	movwf	__Umul8_16@multiplicand
  2439     01A3  0829               	movf	___flmul@a,w
  2440     01A4  120A  158A  26D9  120A  118A  	fcall	__Umul8_16
  2441     01A9  0873               	movf	?__Umul8_16+1,w
  2442     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2443     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2444     01AC  00BE               	movwf	___flmul@temp+1
  2445     01AD  0872               	movf	?__Umul8_16,w
  2446     01AE  00BD               	movwf	___flmul@temp
  2447     01AF                     l1949:
  2448     01AF  083D               	movf	___flmul@temp,w
  2449     01B0  00AD               	movwf	??___flmul
  2450     01B1  083E               	movf	___flmul@temp+1,w
  2451     01B2  00AE               	movwf	??___flmul+1
  2452     01B3  01AF               	clrf	??___flmul+2
  2453     01B4  01B0               	clrf	??___flmul+3
  2454     01B5  082D               	movf	??___flmul,w
  2455     01B6  07B4               	addwf	___flmul@grs,f
  2456     01B7  082E               	movf	??___flmul+1,w
  2457     01B8  1103               	clrz
  2458     01B9  1803               	skipnc
  2459     01BA  3E01               	addlw	1
  2460     01BB  1903               	skipnz
  2461     01BC  29BE               	goto	u2841
  2462     01BD  07B5               	addwf	___flmul@grs+1,f
  2463     01BE                     u2841:
  2464     01BE  082F               	movf	??___flmul+2,w
  2465     01BF  1103               	clrz
  2466     01C0  1803               	skipnc
  2467     01C1  3E01               	addlw	1
  2468     01C2  1903               	skipnz
  2469     01C3  29C5               	goto	u2842
  2470     01C4  07B6               	addwf	___flmul@grs+2,f
  2471     01C5                     u2842:
  2472     01C5  0830               	movf	??___flmul+3,w
  2473     01C6  1103               	clrz
  2474     01C7  1803               	skipnc
  2475     01C8  3E01               	addlw	1
  2476     01C9  1903               	skipnz
  2477     01CA  29CC               	goto	u2843
  2478     01CB  07B7               	addwf	___flmul@grs+3,f
  2479     01CC                     u2843:
  2480     01CC                     l1951:
  2481     01CC  0826               	movf	___flmul@b+1,w
  2482     01CD  00F2               	movwf	__Umul8_16@multiplicand
  2483     01CE  082B               	movf	___flmul@a+2,w
  2484     01CF  120A  158A  26D9  120A  118A  	fcall	__Umul8_16
  2485     01D4  0873               	movf	?__Umul8_16+1,w
  2486     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2487     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2488     01D7  00BE               	movwf	___flmul@temp+1
  2489     01D8  0872               	movf	?__Umul8_16,w
  2490     01D9  00BD               	movwf	___flmul@temp
  2491     01DA  083D               	movf	___flmul@temp,w
  2492     01DB  00AD               	movwf	??___flmul
  2493     01DC  083E               	movf	___flmul@temp+1,w
  2494     01DD  00AE               	movwf	??___flmul+1
  2495     01DE  01AF               	clrf	??___flmul+2
  2496     01DF  01B0               	clrf	??___flmul+3
  2497     01E0  082D               	movf	??___flmul,w
  2498     01E1  07B9               	addwf	___flmul@prod,f
  2499     01E2  082E               	movf	??___flmul+1,w
  2500     01E3  1103               	clrz
  2501     01E4  1803               	skipnc
  2502     01E5  3E01               	addlw	1
  2503     01E6  1903               	skipnz
  2504     01E7  29E9               	goto	u2851
  2505     01E8  07BA               	addwf	___flmul@prod+1,f
  2506     01E9                     u2851:
  2507     01E9  082F               	movf	??___flmul+2,w
  2508     01EA  1103               	clrz
  2509     01EB  1803               	skipnc
  2510     01EC  3E01               	addlw	1
  2511     01ED  1903               	skipnz
  2512     01EE  29F0               	goto	u2852
  2513     01EF  07BB               	addwf	___flmul@prod+2,f
  2514     01F0                     u2852:
  2515     01F0  0830               	movf	??___flmul+3,w
  2516     01F1  1103               	clrz
  2517     01F2  1803               	skipnc
  2518     01F3  3E01               	addlw	1
  2519     01F4  1903               	skipnz
  2520     01F5  29F7               	goto	u2853
  2521     01F6  07BC               	addwf	___flmul@prod+3,f
  2522     01F7                     u2853:
  2523     01F7                     l1953:
  2524     01F7  0827               	movf	___flmul@b+2,w
  2525     01F8  00F2               	movwf	__Umul8_16@multiplicand
  2526     01F9  082A               	movf	___flmul@a+1,w
  2527     01FA  120A  158A  26D9  120A  118A  	fcall	__Umul8_16
  2528     01FF  0873               	movf	?__Umul8_16+1,w
  2529     0200  1283               	bcf	3,5	;RP0=0, select bank0
  2530     0201  1303               	bcf	3,6	;RP1=0, select bank0
  2531     0202  00BE               	movwf	___flmul@temp+1
  2532     0203  0872               	movf	?__Umul8_16,w
  2533     0204  00BD               	movwf	___flmul@temp
  2534     0205                     l1955:
  2535     0205  083D               	movf	___flmul@temp,w
  2536     0206  00AD               	movwf	??___flmul
  2537     0207  083E               	movf	___flmul@temp+1,w
  2538     0208  00AE               	movwf	??___flmul+1
  2539     0209  01AF               	clrf	??___flmul+2
  2540     020A  01B0               	clrf	??___flmul+3
  2541     020B  082D               	movf	??___flmul,w
  2542     020C  07B9               	addwf	___flmul@prod,f
  2543     020D  082E               	movf	??___flmul+1,w
  2544     020E  1103               	clrz
  2545     020F  1803               	skipnc
  2546     0210  3E01               	addlw	1
  2547     0211  1903               	skipnz
  2548     0212  2A14               	goto	u2861
  2549     0213  07BA               	addwf	___flmul@prod+1,f
  2550     0214                     u2861:
  2551     0214  082F               	movf	??___flmul+2,w
  2552     0215  1103               	clrz
  2553     0216  1803               	skipnc
  2554     0217  3E01               	addlw	1
  2555     0218  1903               	skipnz
  2556     0219  2A1B               	goto	u2862
  2557     021A  07BB               	addwf	___flmul@prod+2,f
  2558     021B                     u2862:
  2559     021B  0830               	movf	??___flmul+3,w
  2560     021C  1103               	clrz
  2561     021D  1803               	skipnc
  2562     021E  3E01               	addlw	1
  2563     021F  1903               	skipnz
  2564     0220  2A22               	goto	u2863
  2565     0221  07BC               	addwf	___flmul@prod+3,f
  2566     0222                     u2863:
  2567     0222  0827               	movf	___flmul@b+2,w
  2568     0223  00F2               	movwf	__Umul8_16@multiplicand
  2569     0224  082B               	movf	___flmul@a+2,w
  2570     0225  120A  158A  26D9  120A  118A  	fcall	__Umul8_16
  2571     022A  0873               	movf	?__Umul8_16+1,w
  2572     022B  1283               	bcf	3,5	;RP0=0, select bank0
  2573     022C  1303               	bcf	3,6	;RP1=0, select bank0
  2574     022D  00BE               	movwf	___flmul@temp+1
  2575     022E  0872               	movf	?__Umul8_16,w
  2576     022F  00BD               	movwf	___flmul@temp
  2577     0230                     l1957:
  2578     0230  083D               	movf	___flmul@temp,w
  2579     0231  00AD               	movwf	??___flmul
  2580     0232  083E               	movf	___flmul@temp+1,w
  2581     0233  00AE               	movwf	??___flmul+1
  2582     0234  01AF               	clrf	??___flmul+2
  2583     0235  01B0               	clrf	??___flmul+3
  2584     0236  3008               	movlw	8
  2585     0237                     u2875:
  2586     0237  1003               	clrc
  2587     0238  0DAD               	rlf	??___flmul,f
  2588     0239  0DAE               	rlf	??___flmul+1,f
  2589     023A  0DAF               	rlf	??___flmul+2,f
  2590     023B  0DB0               	rlf	??___flmul+3,f
  2591     023C                     u2870:
  2592     023C  3EFF               	addlw	-1
  2593     023D  1D03               	skipz
  2594     023E  2A37               	goto	u2875
  2595     023F  082D               	movf	??___flmul,w
  2596     0240  07B9               	addwf	___flmul@prod,f
  2597     0241  082E               	movf	??___flmul+1,w
  2598     0242  1103               	clrz
  2599     0243  1803               	skipnc
  2600     0244  3E01               	addlw	1
  2601     0245  1903               	skipnz
  2602     0246  2A48               	goto	u2881
  2603     0247  07BA               	addwf	___flmul@prod+1,f
  2604     0248                     u2881:
  2605     0248  082F               	movf	??___flmul+2,w
  2606     0249  1103               	clrz
  2607     024A  1803               	skipnc
  2608     024B  3E01               	addlw	1
  2609     024C  1903               	skipnz
  2610     024D  2A4F               	goto	u2882
  2611     024E  07BB               	addwf	___flmul@prod+2,f
  2612     024F                     u2882:
  2613     024F  0830               	movf	??___flmul+3,w
  2614     0250  1103               	clrz
  2615     0251  1803               	skipnc
  2616     0252  3E01               	addlw	1
  2617     0253  1903               	skipnz
  2618     0254  2A56               	goto	u2883
  2619     0255  07BC               	addwf	___flmul@prod+3,f
  2620     0256                     u2883:
  2621     0256                     l1959:
  2622     0256  0834               	movf	___flmul@grs,w
  2623     0257  00AD               	movwf	??___flmul
  2624     0258  0835               	movf	___flmul@grs+1,w
  2625     0259  00AE               	movwf	??___flmul+1
  2626     025A  0836               	movf	___flmul@grs+2,w
  2627     025B  00AF               	movwf	??___flmul+2
  2628     025C  0837               	movf	___flmul@grs+3,w
  2629     025D  00B0               	movwf	??___flmul+3
  2630     025E  3018               	movlw	24
  2631     025F                     u2895:
  2632     025F  1003               	clrc
  2633     0260  0CB0               	rrf	??___flmul+3,f
  2634     0261  0CAF               	rrf	??___flmul+2,f
  2635     0262  0CAE               	rrf	??___flmul+1,f
  2636     0263  0CAD               	rrf	??___flmul,f
  2637     0264                     u2890:
  2638     0264  3EFF               	addlw	-1
  2639     0265  1D03               	skipz
  2640     0266  2A5F               	goto	u2895
  2641     0267  082D               	movf	??___flmul,w
  2642     0268  07B9               	addwf	___flmul@prod,f
  2643     0269  082E               	movf	??___flmul+1,w
  2644     026A  1103               	clrz
  2645     026B  1803               	skipnc
  2646     026C  3E01               	addlw	1
  2647     026D  1903               	skipnz
  2648     026E  2A70               	goto	u2901
  2649     026F  07BA               	addwf	___flmul@prod+1,f
  2650     0270                     u2901:
  2651     0270  082F               	movf	??___flmul+2,w
  2652     0271  1103               	clrz
  2653     0272  1803               	skipnc
  2654     0273  3E01               	addlw	1
  2655     0274  1903               	skipnz
  2656     0275  2A77               	goto	u2902
  2657     0276  07BB               	addwf	___flmul@prod+2,f
  2658     0277                     u2902:
  2659     0277  0830               	movf	??___flmul+3,w
  2660     0278  1103               	clrz
  2661     0279  1803               	skipnc
  2662     027A  3E01               	addlw	1
  2663     027B  1903               	skipnz
  2664     027C  2A7E               	goto	u2903
  2665     027D  07BC               	addwf	___flmul@prod+3,f
  2666     027E                     u2903:
  2667     027E                     l1961:
  2668     027E  3008               	movlw	8
  2669     027F  00AD               	movwf	??___flmul
  2670     0280                     u2915:
  2671     0280  1003               	clrc
  2672     0281  0DB4               	rlf	___flmul@grs,f
  2673     0282  0DB5               	rlf	___flmul@grs+1,f
  2674     0283  0DB6               	rlf	___flmul@grs+2,f
  2675     0284  0DB7               	rlf	___flmul@grs+3,f
  2676     0285  0BAD               	decfsz	??___flmul,f
  2677     0286  2A80               	goto	u2915
  2678     0287                     l1963:
  2679     0287  0838               	movf	___flmul@bexp,w
  2680     0288  0733               	addwf	___flmul@aexp,w
  2681     0289  00AD               	movwf	??___flmul
  2682     028A  01AE               	clrf	??___flmul+1
  2683     028B  0DAE               	rlf	??___flmul+1,f
  2684     028C  082D               	movf	??___flmul,w
  2685     028D  3E82               	addlw	130
  2686     028E  00BD               	movwf	___flmul@temp
  2687     028F  082E               	movf	??___flmul+1,w
  2688     0290  1803               	skipnc
  2689     0291  3E01               	addlw	1
  2690     0292  3EFF               	addlw	255
  2691     0293  00BE               	movwf	___flmul@temp+1
  2692     0294  2AB2               	goto	l1975
  2693     0295                     l1965:
  2694     0295  3001               	movlw	1
  2695     0296  00AD               	movwf	??___flmul
  2696     0297                     u2925:
  2697     0297  1003               	clrc
  2698     0298  0DB9               	rlf	___flmul@prod,f
  2699     0299  0DBA               	rlf	___flmul@prod+1,f
  2700     029A  0DBB               	rlf	___flmul@prod+2,f
  2701     029B  0DBC               	rlf	___flmul@prod+3,f
  2702     029C  0BAD               	decfsz	??___flmul,f
  2703     029D  2A97               	goto	u2925
  2704     029E                     l1967:
  2705     029E  1FB7               	btfss	___flmul@grs+3,7
  2706     029F  2AA1               	goto	u2931
  2707     02A0  2AA2               	goto	u2930
  2708     02A1                     u2931:
  2709     02A1  2AA3               	goto	l1971
  2710     02A2                     u2930:
  2711     02A2                     l1969:
  2712     02A2  1439               	bsf	___flmul@prod,0
  2713     02A3                     l1971:
  2714     02A3  3001               	movlw	1
  2715     02A4  00AD               	movwf	??___flmul
  2716     02A5                     u2945:
  2717     02A5  1003               	clrc
  2718     02A6  0DB4               	rlf	___flmul@grs,f
  2719     02A7  0DB5               	rlf	___flmul@grs+1,f
  2720     02A8  0DB6               	rlf	___flmul@grs+2,f
  2721     02A9  0DB7               	rlf	___flmul@grs+3,f
  2722     02AA  0BAD               	decfsz	??___flmul,f
  2723     02AB  2AA5               	goto	u2945
  2724     02AC                     l1973:
  2725     02AC  30FF               	movlw	255
  2726     02AD  07BD               	addwf	___flmul@temp,f
  2727     02AE  1803               	skipnc
  2728     02AF  0ABE               	incf	___flmul@temp+1,f
  2729     02B0  30FF               	movlw	255
  2730     02B1  07BE               	addwf	___flmul@temp+1,f
  2731     02B2                     l1975:
  2732     02B2  1FBB               	btfss	___flmul@prod+2,7
  2733     02B3  2AB5               	goto	u2951
  2734     02B4  2AB6               	goto	u2950
  2735     02B5                     u2951:
  2736     02B5  2A95               	goto	l1965
  2737     02B6                     u2950:
  2738     02B6                     l1977:
  2739     02B6  01B3               	clrf	___flmul@aexp
  2740     02B7                     l1979:
  2741     02B7  1FB7               	btfss	___flmul@grs+3,7
  2742     02B8  2ABA               	goto	u2961
  2743     02B9  2ABB               	goto	u2960
  2744     02BA                     u2961:
  2745     02BA  2AD7               	goto	l1987
  2746     02BB                     u2960:
  2747     02BB                     l1981:
  2748     02BB  30FF               	movlw	255
  2749     02BC  0534               	andwf	___flmul@grs,w
  2750     02BD  00AD               	movwf	??___flmul
  2751     02BE  30FF               	movlw	255
  2752     02BF  0535               	andwf	___flmul@grs+1,w
  2753     02C0  00AE               	movwf	??___flmul+1
  2754     02C1  30FF               	movlw	255
  2755     02C2  0536               	andwf	___flmul@grs+2,w
  2756     02C3  00AF               	movwf	??___flmul+2
  2757     02C4  307F               	movlw	127
  2758     02C5  0537               	andwf	___flmul@grs+3,w
  2759     02C6  00B0               	movwf	??___flmul+3
  2760     02C7  0830               	movf	??___flmul+3,w
  2761     02C8  042F               	iorwf	??___flmul+2,w
  2762     02C9  042E               	iorwf	??___flmul+1,w
  2763     02CA  042D               	iorwf	??___flmul,w
  2764     02CB  1903               	skipnz
  2765     02CC  2ACE               	goto	u2971
  2766     02CD  2ACF               	goto	u2970
  2767     02CE                     u2971:
  2768     02CE  2AD2               	goto	l572
  2769     02CF                     u2970:
  2770     02CF                     l1983:
  2771     02CF  01B3               	clrf	___flmul@aexp
  2772     02D0  0AB3               	incf	___flmul@aexp,f
  2773     02D1  2AD7               	goto	l1987
  2774     02D2                     l572:
  2775     02D2  1C39               	btfss	___flmul@prod,0
  2776     02D3  2AD5               	goto	u2981
  2777     02D4  2AD6               	goto	u2980
  2778     02D5                     u2981:
  2779     02D5  2AD7               	goto	l1987
  2780     02D6                     u2980:
  2781     02D6  2ACF               	goto	l1983
  2782     02D7                     l1987:
  2783     02D7  0833               	movf	___flmul@aexp,w
  2784     02D8  1903               	btfsc	3,2
  2785     02D9  2ADB               	goto	u2991
  2786     02DA  2ADC               	goto	u2990
  2787     02DB                     u2991:
  2788     02DB  2B0D               	goto	l1997
  2789     02DC                     u2990:
  2790     02DC                     l1989:
  2791     02DC  3001               	movlw	1
  2792     02DD  07B9               	addwf	___flmul@prod,f
  2793     02DE  3000               	movlw	0
  2794     02DF  1803               	skipnc
  2795     02E0  3001               	movlw	1
  2796     02E1  07BA               	addwf	___flmul@prod+1,f
  2797     02E2  3000               	movlw	0
  2798     02E3  1803               	skipnc
  2799     02E4  3001               	movlw	1
  2800     02E5  07BB               	addwf	___flmul@prod+2,f
  2801     02E6  3000               	movlw	0
  2802     02E7  1803               	skipnc
  2803     02E8  3001               	movlw	1
  2804     02E9  07BC               	addwf	___flmul@prod+3,f
  2805     02EA                     l1991:
  2806     02EA  1C3C               	btfss	___flmul@prod+3,0
  2807     02EB  2AED               	goto	u3001
  2808     02EC  2AEE               	goto	u3000
  2809     02ED                     u3001:
  2810     02ED  2B0D               	goto	l1997
  2811     02EE                     u3000:
  2812     02EE                     l1993:
  2813     02EE  0839               	movf	___flmul@prod,w
  2814     02EF  00AD               	movwf	??___flmul
  2815     02F0  083A               	movf	___flmul@prod+1,w
  2816     02F1  00AE               	movwf	??___flmul+1
  2817     02F2  083B               	movf	___flmul@prod+2,w
  2818     02F3  00AF               	movwf	??___flmul+2
  2819     02F4  083C               	movf	___flmul@prod+3,w
  2820     02F5  00B0               	movwf	??___flmul+3
  2821     02F6  3001               	movlw	1
  2822     02F7  00B1               	movwf	??___flmul+4
  2823     02F8                     u3015:
  2824     02F8  0D30               	rlf	??___flmul+3,w
  2825     02F9  0CB0               	rrf	??___flmul+3,f
  2826     02FA  0CAF               	rrf	??___flmul+2,f
  2827     02FB  0CAE               	rrf	??___flmul+1,f
  2828     02FC  0CAD               	rrf	??___flmul,f
  2829     02FD                     u3010:
  2830     02FD  0BB1               	decfsz	??___flmul+4,f
  2831     02FE  2AF8               	goto	u3015
  2832     02FF  0830               	movf	??___flmul+3,w
  2833     0300  00BC               	movwf	___flmul@prod+3
  2834     0301  082F               	movf	??___flmul+2,w
  2835     0302  00BB               	movwf	___flmul@prod+2
  2836     0303  082E               	movf	??___flmul+1,w
  2837     0304  00BA               	movwf	___flmul@prod+1
  2838     0305  082D               	movf	??___flmul,w
  2839     0306  00B9               	movwf	___flmul@prod
  2840     0307                     l1995:
  2841     0307  3001               	movlw	1
  2842     0308  07BD               	addwf	___flmul@temp,f
  2843     0309  1803               	skipnc
  2844     030A  0ABE               	incf	___flmul@temp+1,f
  2845     030B  3000               	movlw	0
  2846     030C  07BE               	addwf	___flmul@temp+1,f
  2847     030D                     l1997:
  2848     030D  083E               	movf	___flmul@temp+1,w
  2849     030E  3A80               	xorlw	128
  2850     030F  00FF               	movwf	btemp+1
  2851     0310  3080               	movlw	128
  2852     0311  027F               	subwf	btemp+1,w
  2853     0312  1D03               	skipz
  2854     0313  2B16               	goto	u3025
  2855     0314  30FF               	movlw	255
  2856     0315  023D               	subwf	___flmul@temp,w
  2857     0316                     u3025:
  2858     0316  1C03               	skipc
  2859     0317  2B19               	goto	u3021
  2860     0318  2B1A               	goto	u3020
  2861     0319                     u3021:
  2862     0319  2B25               	goto	l2001
  2863     031A                     u3020:
  2864     031A                     l1999:
  2865     031A  307F               	movlw	127
  2866     031B  1283               	bcf	3,5	;RP0=0, select bank0
  2867     031C  1303               	bcf	3,6	;RP1=0, select bank0
  2868     031D  00BC               	movwf	___flmul@prod+3
  2869     031E  3080               	movlw	128
  2870     031F  00BB               	movwf	___flmul@prod+2
  2871     0320  3000               	movlw	0
  2872     0321  00BA               	movwf	___flmul@prod+1
  2873     0322  3000               	movlw	0
  2874     0323  00B9               	movwf	___flmul@prod
  2875     0324  2B56               	goto	l2015
  2876     0325                     l2001:
  2877     0325  1283               	bcf	3,5	;RP0=0, select bank0
  2878     0326  1303               	bcf	3,6	;RP1=0, select bank0
  2879     0327  083E               	movf	___flmul@temp+1,w
  2880     0328  3A80               	xorlw	128
  2881     0329  00FF               	movwf	btemp+1
  2882     032A  3080               	movlw	128
  2883     032B  027F               	subwf	btemp+1,w
  2884     032C  1D03               	skipz
  2885     032D  2B30               	goto	u3035
  2886     032E  3001               	movlw	1
  2887     032F  023D               	subwf	___flmul@temp,w
  2888     0330                     u3035:
  2889     0330  1803               	skipnc
  2890     0331  2B33               	goto	u3031
  2891     0332  2B34               	goto	u3030
  2892     0333                     u3031:
  2893     0333  2B40               	goto	l2007
  2894     0334                     u3030:
  2895     0334                     l2003:
  2896     0334  3000               	movlw	0
  2897     0335  1283               	bcf	3,5	;RP0=0, select bank0
  2898     0336  1303               	bcf	3,6	;RP1=0, select bank0
  2899     0337  00BC               	movwf	___flmul@prod+3
  2900     0338  3000               	movlw	0
  2901     0339  00BB               	movwf	___flmul@prod+2
  2902     033A  3000               	movlw	0
  2903     033B  00BA               	movwf	___flmul@prod+1
  2904     033C  3000               	movlw	0
  2905     033D  00B9               	movwf	___flmul@prod
  2906     033E                     l2005:
  2907     033E  01B2               	clrf	___flmul@sign
  2908     033F  2B56               	goto	l2015
  2909     0340                     l2007:
  2910     0340  1283               	bcf	3,5	;RP0=0, select bank0
  2911     0341  1303               	bcf	3,6	;RP1=0, select bank0
  2912     0342  083D               	movf	___flmul@temp,w
  2913     0343  00B8               	movwf	___flmul@bexp
  2914     0344  30FF               	movlw	255
  2915     0345  05B9               	andwf	___flmul@prod,f
  2916     0346  30FF               	movlw	255
  2917     0347  05BA               	andwf	___flmul@prod+1,f
  2918     0348  307F               	movlw	127
  2919     0349  05BB               	andwf	___flmul@prod+2,f
  2920     034A  3000               	movlw	0
  2921     034B  05BC               	andwf	___flmul@prod+3,f
  2922     034C                     l2009:
  2923     034C  1C38               	btfss	___flmul@bexp,0
  2924     034D  2B4F               	goto	u3041
  2925     034E  2B50               	goto	u3040
  2926     034F                     u3041:
  2927     034F  2B51               	goto	l2013
  2928     0350                     u3040:
  2929     0350                     l2011:
  2930     0350  17BB               	bsf	___flmul@prod+2,7
  2931     0351                     l2013:
  2932     0351  0838               	movf	___flmul@bexp,w
  2933     0352  00AD               	movwf	??___flmul
  2934     0353  1003               	clrc
  2935     0354  0C2D               	rrf	??___flmul,w
  2936     0355  00BC               	movwf	___flmul@prod+3
  2937     0356                     l2015:
  2938     0356  0832               	movf	___flmul@sign,w
  2939     0357  00FF               	movwf	btemp+1
  2940     0358  087F               	movf	btemp+1,w
  2941     0359  04BC               	iorwf	___flmul@prod+3,f
  2942     035A                     l2017:
  2943     035A  083C               	movf	___flmul@prod+3,w
  2944     035B  00A8               	movwf	?___flmul+3
  2945     035C  083B               	movf	___flmul@prod+2,w
  2946     035D  00A7               	movwf	?___flmul+2
  2947     035E  083A               	movf	___flmul@prod+1,w
  2948     035F  00A6               	movwf	?___flmul+1
  2949     0360  0839               	movf	___flmul@prod,w
  2950     0361  00A5               	movwf	?___flmul
  2951     0362                     l566:
