

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1011     0FBC                     u2087:
  1012     0FBC  0BBD               	decfsz	??_lcd_data,f
  1013     0FBD  2FBC               	goto	u2087
  1014     0FBE  0BBE               	decfsz	??_lcd_data+1,f
  1015     0FBF  2FBC               	goto	u2087
  1016     0FC0                     l1465:
  1017                           
  1018                           ;main.c: 94:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1019     0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1021     0FC2  1387               	bcf	7,7	;volatile
  1022     0FC3                     l74:
  1023     0FC3  0008               	return
  1024     0FC4                     __end_of_lcd_data:
  1025                           
  1026                           	psect	text3
  1027     0FC4                     __ptext3:	
  1028 ;; *************** function _lcd_initialize *****************
  1029 ;; Defined at:
  1030 ;;		line 81 in file "main.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         0       0       0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 4
  1051 ;; This function calls:
  1052 ;;		_lcd_command
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     0FC4                     _lcd_initialize:	
  1059                           ;psect for function _lcd_initialize
  1060                           
  1061     0FC4                     l1467:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1064                           
  1065                           
  1066                           ;main.c: 82: 
  1067     0FC4  3038               	movlw	56
  1068     0FC5  120A  158A  2798  120A  158A  	fcall	_lcd_command
  1069                           
  1070                           ;main.c: 83: void lcd_string(const char *str) {
  1071     0FCA  3006               	movlw	6
  1072     0FCB  120A  158A  2798  120A  158A  	fcall	_lcd_command
  1073                           
  1074                           ;main.c: 84:     while (*str) {
  1075     0FD0  300C               	movlw	12
  1076     0FD1  120A  158A  2798  120A  158A  	fcall	_lcd_command
  1077                           
  1078                           ;main.c: 85:         lcd_data(*str++);
  1079     0FD6  3001               	movlw	1
  1080     0FD7  120A  158A  2798  120A  158A  	fcall	_lcd_command
  1081     0FDC                     l71:
  1082     0FDC  0008               	return
  1083     0FDD                     __end_of_lcd_initialize:
  1084                           
  1085                           	psect	text4
  1086     0F98                     __ptext4:	
  1087 ;; *************** function _lcd_command *****************
  1088 ;; Defined at:
  1089 ;;		line 103 in file "main.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  cmd             1    wreg     unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  cmd             1   31[BANK0 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       1       0       0       0
  1105 ;;      Temps:          0       2       0       0       0
  1106 ;;      Totals:         0       3       0       0       0
  1107 ;;Total ram usage:        3 bytes
  1108 ;; Hardware stack levels used: 1
  1109 ;; Hardware stack levels required when called: 3
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;;		_lcd_initialize
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     0F98                     _lcd_command:	
  1119                           ;psect for function _lcd_command
  1120                           
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _lcd_command: [wreg]
  1124                           ;lcd_command@cmd stored from wreg
  1125     0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0F9A  00BF               	movwf	lcd_command@cmd
  1128     0F9B                     l1455:
  1129                           
  1130                           ;main.c: 104:         else if (tension > 2.5 && tension <= 3.75) colorIndex = 2;
  1131     0F9B  1287               	bcf	7,5	;volatile
  1132                           
  1133                           ;main.c: 105:         else colorIndex = 3;
  1134     0F9C  1307               	bcf	7,6	;volatile
  1135                           
  1136                           ;main.c: 106:         PIR1bits.ADIF = 0;
  1137     0F9D  1787               	bsf	7,7	;volatile
  1138     0F9E                     l1457:
  1139                           
  1140                           ;main.c: 107:     }
  1141     0F9E  083F               	movf	lcd_command@cmd,w
  1142     0F9F  0088               	movwf	8	;volatile
  1143                           
  1144                           ;main.c: 108: 
  1145     0FA0  300D               	movlw	13
  1146     0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0FA3  00BE               	movwf	??_lcd_command+1
  1149     0FA4  30FB               	movlw	251
  1150     0FA5  00BD               	movwf	??_lcd_command
  1151     0FA6                     u2097:
  1152     0FA6  0BBD               	decfsz	??_lcd_command,f
  1153     0FA7  2FA6               	goto	u2097
  1154     0FA8  0BBE               	decfsz	??_lcd_command+1,f
  1155     0FA9  2FA6               	goto	u2097
  1156     0FAA                     l1459:
  1157                           
  1158                           ;main.c: 109: 
  1159     0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0FAC  1387               	bcf	7,7	;volatile
  1162     0FAD                     l83:
  1163     0FAD  0008               	return
  1164     0FAE                     __end_of_lcd_command:
  1165                           
  1166                           	psect	text5
  1167     06C1                     __ptext5:	
  1168 ;; *************** function ___awmod *****************
  1169 ;; Defined at:
  1170 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  divisor         2    0[BANK1 ] int 
  1173 ;;  dividend        2    2[BANK1 ] int 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  sign            1   30[BANK0 ] unsigned char 
  1176 ;;  counter         1   29[BANK0 ] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  2    0[BANK1 ] int 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, btemp+1
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       4       0       0
  1187 ;;      Locals:         0       2       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         0       2       4       0       0
  1190 ;;Total ram usage:        6 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 3
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_main
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200     06C1                     ___awmod:	
  1201                           ;psect for function ___awmod
  1202                           
  1203     06C1                     l1523:	
  1204                           ;incstack = 0
  1205                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1206                           
  1207     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1208     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1209     06C3  01BE               	clrf	___awmod@sign
  1210     06C4                     l1525:
  1211     06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1212     06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1213     06C6  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  1214     06C7  2EC9               	goto	u1941
  1215     06C8  2ECA               	goto	u1940
  1216     06C9                     u1941:
  1217     06C9  2ED3               	goto	l1531
  1218     06CA                     u1940:
  1219     06CA                     l1527:
  1220     06CA  09A2               	comf	___awmod@dividend^(0+128),f
  1221     06CB  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  1222     06CC  0AA2               	incf	___awmod@dividend^(0+128),f
  1223     06CD  1903               	skipnz
  1224     06CE  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  1225     06CF                     l1529:
  1226     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1227     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1228     06D1  01BE               	clrf	___awmod@sign
  1229     06D2  0ABE               	incf	___awmod@sign,f
  1230     06D3                     l1531:
  1231     06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1232     06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1233     06D5  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  1234     06D6  2ED8               	goto	u1951
  1235     06D7  2ED9               	goto	u1950
  1236     06D8                     u1951:
  1237     06D8  2EDE               	goto	l1535
  1238     06D9                     u1950:
  1239     06D9                     l1533:
  1240     06D9  09A0               	comf	___awmod@divisor^(0+128),f
  1241     06DA  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  1242     06DB  0AA0               	incf	___awmod@divisor^(0+128),f
  1243     06DC  1903               	skipnz
  1244     06DD  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  1245     06DE                     l1535:
  1246     06DE  0820               	movf	___awmod@divisor^(0+128),w
  1247     06DF  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
  1248     06E0  1903               	btfsc	3,2
  1249     06E1  2EE3               	goto	u1961
  1250     06E2  2EE4               	goto	u1960
  1251     06E3                     u1961:
  1252     06E3  2F1D               	goto	l1553
  1253     06E4                     u1960:
  1254     06E4                     l1537:
  1255     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1256     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1257     06E6  01BD               	clrf	___awmod@counter
  1258     06E7  0ABD               	incf	___awmod@counter,f
  1259     06E8  2EF6               	goto	l1543
  1260     06E9                     l1539:
  1261     06E9  3001               	movlw	1
  1262     06EA                     u1975:
  1263     06EA  1003               	clrc
  1264     06EB  0DA0               	rlf	___awmod@divisor^(0+128),f
  1265     06EC  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  1266     06ED  3EFF               	addlw	-1
  1267     06EE  1D03               	skipz
  1268     06EF  2EEA               	goto	u1975
  1269     06F0                     l1541:
  1270     06F0  3001               	movlw	1
  1271     06F1  00FF               	movwf	btemp+1
  1272     06F2  087F               	movf	btemp+1,w
  1273     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1274     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1275     06F5  07BD               	addwf	___awmod@counter,f
  1276     06F6                     l1543:
  1277     06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1278     06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1279     06F8  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  1280     06F9  2EFB               	goto	u1981
  1281     06FA  2EFC               	goto	u1980
  1282     06FB                     u1981:
  1283     06FB  2EE9               	goto	l1539
  1284     06FC                     u1980:
  1285     06FC                     l1545:
  1286     06FC  1683               	bsf	3,5	;RP0=1, select bank1
  1287     06FD  1303               	bcf	3,6	;RP1=0, select bank1
  1288     06FE  0821               	movf	(___awmod@divisor+1)^(0+128),w
  1289     06FF  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  1290     0700  1D03               	skipz
  1291     0701  2F04               	goto	u1995
  1292     0702  0820               	movf	___awmod@divisor^(0+128),w
  1293     0703  0222               	subwf	___awmod@dividend^(0+128),w
  1294     0704                     u1995:
  1295     0704  1C03               	skipc
  1296     0705  2F07               	goto	u1991
  1297     0706  2F08               	goto	u1990
  1298     0707                     u1991:
  1299     0707  2F0E               	goto	l1549
  1300     0708                     u1990:
  1301     0708                     l1547:
  1302     0708  0820               	movf	___awmod@divisor^(0+128),w
  1303     0709  02A2               	subwf	___awmod@dividend^(0+128),f
  1304     070A  0821               	movf	(___awmod@divisor+1)^(0+128),w
  1305     070B  1C03               	skipc
  1306     070C  03A3               	decf	(___awmod@dividend+1)^(0+128),f
  1307     070D  02A3               	subwf	(___awmod@dividend+1)^(0+128),f
  1308     070E                     l1549:
  1309     070E  3001               	movlw	1
  1310     070F                     u2005:
  1311     070F  1003               	clrc
  1312     0710  0CA1               	rrf	(___awmod@divisor+1)^(0+128),f
  1313     0711  0CA0               	rrf	___awmod@divisor^(0+128),f
  1314     0712  3EFF               	addlw	-1
  1315     0713  1D03               	skipz
  1316     0714  2F0F               	goto	u2005
  1317     0715                     l1551:
  1318     0715  3001               	movlw	1
  1319     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0718  02BD               	subwf	___awmod@counter,f
  1322     0719  1D03               	btfss	3,2
  1323     071A  2F1C               	goto	u2011
  1324     071B  2F1D               	goto	u2010
  1325     071C                     u2011:
  1326     071C  2EFC               	goto	l1545
  1327     071D                     u2010:
  1328     071D                     l1553:
  1329     071D  1283               	bcf	3,5	;RP0=0, select bank0
  1330     071E  083E               	movf	___awmod@sign,w
  1331     071F  1903               	btfsc	3,2
  1332     0720  2F22               	goto	u2021
  1333     0721  2F23               	goto	u2020
  1334     0722                     u2021:
  1335     0722  2F2A               	goto	l1557
  1336     0723                     u2020:
  1337     0723                     l1555:
  1338     0723  1683               	bsf	3,5	;RP0=1, select bank1
  1339     0724  1303               	bcf	3,6	;RP1=0, select bank1
  1340     0725  09A2               	comf	___awmod@dividend^(0+128),f
  1341     0726  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  1342     0727  0AA2               	incf	___awmod@dividend^(0+128),f
  1343     0728  1903               	skipnz
  1344     0729  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  1345     072A                     l1557:
  1346     072A  1683               	bsf	3,5	;RP0=1, select bank1
  1347     072B  1303               	bcf	3,6	;RP1=0, select bank1
  1348     072C  0823               	movf	(___awmod@dividend+1)^(0+128),w
  1349     072D  00A1               	movwf	(?___awmod+1)^(0+128)
  1350     072E  0822               	movf	___awmod@dividend^(0+128),w
  1351     072F  00A0               	movwf	?___awmod^(0+128)
  1352     0730                     l347:
  1353     0730  0008               	return
  1354     0731                     __end_of___awmod:
  1355                           
  1356                           	psect	text6
  1357     0731                     __ptext6:	
  1358 ;; *************** function ___awdiv *****************
  1359 ;; Defined at:
  1360 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  divisor         2    0[BANK1 ] int 
  1363 ;;  dividend        2    2[BANK1 ] int 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  quotient        2    6[BANK1 ] int 
  1366 ;;  sign            1    5[BANK1 ] unsigned char 
  1367 ;;  counter         1    4[BANK1 ] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  2    0[BANK1 ] int 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, btemp+1
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       4       0       0
  1378 ;;      Locals:         0       0       4       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       0       8       0       0
  1381 ;;Total ram usage:        8 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 3
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     0731                     ___awdiv:	
  1392                           ;psect for function ___awdiv
  1393                           
  1394     0731                     l1479:	
  1395                           ;incstack = 0
  1396                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1397                           
  1398     0731  1683               	bsf	3,5	;RP0=1, select bank1
  1399     0732  1303               	bcf	3,6	;RP1=0, select bank1
  1400     0733  01A5               	clrf	___awdiv@sign^(0+128)
  1401     0734                     l1481:
  1402     0734  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  1403     0735  2F37               	goto	u1841
  1404     0736  2F38               	goto	u1840
  1405     0737                     u1841:
  1406     0737  2F3F               	goto	l1487
  1407     0738                     u1840:
  1408     0738                     l1483:
  1409     0738  09A0               	comf	___awdiv@divisor^(0+128),f
  1410     0739  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  1411     073A  0AA0               	incf	___awdiv@divisor^(0+128),f
  1412     073B  1903               	skipnz
  1413     073C  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  1414     073D                     l1485:
  1415     073D  01A5               	clrf	___awdiv@sign^(0+128)
  1416     073E  0AA5               	incf	___awdiv@sign^(0+128),f
  1417     073F                     l1487:
  1418     073F  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  1419     0740  2F42               	goto	u1851
  1420     0741  2F43               	goto	u1850
  1421     0742                     u1851:
  1422     0742  2F4C               	goto	l1493
  1423     0743                     u1850:
  1424     0743                     l1489:
  1425     0743  09A2               	comf	___awdiv@dividend^(0+128),f
  1426     0744  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  1427     0745  0AA2               	incf	___awdiv@dividend^(0+128),f
  1428     0746  1903               	skipnz
  1429     0747  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  1430     0748                     l1491:
  1431     0748  3001               	movlw	1
  1432     0749  00FF               	movwf	btemp+1
  1433     074A  087F               	movf	btemp+1,w
  1434     074B  06A5               	xorwf	___awdiv@sign^(0+128),f
  1435     074C                     l1493:
  1436     074C  01A6               	clrf	___awdiv@quotient^(0+128)
  1437     074D  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  1438     074E                     l1495:
  1439     074E  0820               	movf	___awdiv@divisor^(0+128),w
  1440     074F  0421               	iorwf	(___awdiv@divisor+1)^(0+128),w
  1441     0750  1903               	btfsc	3,2
  1442     0751  2F53               	goto	u1861
  1443     0752  2F54               	goto	u1860
  1444     0753                     u1861:
  1445     0753  2F8B               	goto	l1515
  1446     0754                     u1860:
  1447     0754                     l1497:
  1448     0754  01A4               	clrf	___awdiv@counter^(0+128)
  1449     0755  0AA4               	incf	___awdiv@counter^(0+128),f
  1450     0756  2F62               	goto	l1503
  1451     0757                     l1499:
  1452     0757  3001               	movlw	1
  1453     0758                     u1875:
  1454     0758  1003               	clrc
  1455     0759  0DA0               	rlf	___awdiv@divisor^(0+128),f
  1456     075A  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  1457     075B  3EFF               	addlw	-1
  1458     075C  1D03               	skipz
  1459     075D  2F58               	goto	u1875
  1460     075E                     l1501:
  1461     075E  3001               	movlw	1
  1462     075F  00FF               	movwf	btemp+1
  1463     0760  087F               	movf	btemp+1,w
  1464     0761  07A4               	addwf	___awdiv@counter^(0+128),f
  1465     0762                     l1503:
  1466     0762  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  1467     0763  2F65               	goto	u1881
  1468     0764  2F66               	goto	u1880
  1469     0765                     u1881:
  1470     0765  2F57               	goto	l1499
  1471     0766                     u1880:
  1472     0766                     l1505:
  1473     0766  3001               	movlw	1
  1474     0767                     u1895:
  1475     0767  1003               	clrc
  1476     0768  0DA6               	rlf	___awdiv@quotient^(0+128),f
  1477     0769  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  1478     076A  3EFF               	addlw	-1
  1479     076B  1D03               	skipz
  1480     076C  2F67               	goto	u1895
  1481     076D  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  1482     076E  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  1483     076F  1D03               	skipz
  1484     0770  2F73               	goto	u1905
  1485     0771  0820               	movf	___awdiv@divisor^(0+128),w
  1486     0772  0222               	subwf	___awdiv@dividend^(0+128),w
  1487     0773                     u1905:
  1488     0773  1C03               	skipc
  1489     0774  2F76               	goto	u1901
  1490     0775  2F77               	goto	u1900
  1491     0776                     u1901:
  1492     0776  2F7E               	goto	l1511
  1493     0777                     u1900:
  1494     0777                     l1507:
  1495     0777  0820               	movf	___awdiv@divisor^(0+128),w
  1496     0778  02A2               	subwf	___awdiv@dividend^(0+128),f
  1497     0779  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  1498     077A  1C03               	skipc
  1499     077B  03A3               	decf	(___awdiv@dividend+1)^(0+128),f
  1500     077C  02A3               	subwf	(___awdiv@dividend+1)^(0+128),f
  1501     077D                     l1509:
  1502     077D  1426               	bsf	___awdiv@quotient^(0+128),0
  1503     077E                     l1511:
  1504     077E  3001               	movlw	1
  1505     077F                     u1915:
  1506     077F  1003               	clrc
  1507     0780  0CA1               	rrf	(___awdiv@divisor+1)^(0+128),f
  1508     0781  0CA0               	rrf	___awdiv@divisor^(0+128),f
  1509     0782  3EFF               	addlw	-1
  1510     0783  1D03               	skipz
  1511     0784  2F7F               	goto	u1915
  1512     0785                     l1513:
  1513     0785  3001               	movlw	1
  1514     0786  02A4               	subwf	___awdiv@counter^(0+128),f
  1515     0787  1D03               	btfss	3,2
  1516     0788  2F8A               	goto	u1921
  1517     0789  2F8B               	goto	u1920
  1518     078A                     u1921:
  1519     078A  2F66               	goto	l1505
  1520     078B                     u1920:
  1521     078B                     l1515:
  1522     078B  0825               	movf	___awdiv@sign^(0+128),w
  1523     078C  1903               	btfsc	3,2
  1524     078D  2F8F               	goto	u1931
  1525     078E  2F90               	goto	u1930
  1526     078F                     u1931:
  1527     078F  2F95               	goto	l1519
  1528     0790                     u1930:
  1529     0790                     l1517:
  1530     0790  09A6               	comf	___awdiv@quotient^(0+128),f
  1531     0791  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  1532     0792  0AA6               	incf	___awdiv@quotient^(0+128),f
  1533     0793  1903               	skipnz
  1534     0794  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  1535     0795                     l1519:
  1536     0795  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  1537     0796  00A1               	movwf	(?___awdiv+1)^(0+128)
  1538     0797  0826               	movf	___awdiv@quotient^(0+128),w
  1539     0798  00A0               	movwf	?___awdiv^(0+128)
  1540     0799                     l334:
  1541     0799  0008               	return
  1542     079A                     __end_of___awdiv:
  1543                           
  1544                           	psect	text7
  1545     07EE                     __ptext7:	
  1546 ;; *************** function _ADC_Init *****************
  1547 ;; Defined at:
  1548 ;;		line 76 in file "main.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         0       0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 3
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576     07EE                     _ADC_Init:	
  1577                           ;psect for function _ADC_Init
  1578                           
  1579     07EE                     l1469:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _ADC_Init: [wreg]
  1582                           
  1583                           
  1584                           ;main.c: 77:     PORTCbits.RC7 = 1;
  1585     07EE  3081               	movlw	129
  1586     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1587     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1588     07F1  009F               	movwf	31	;volatile
  1589                           
  1590                           ;main.c: 78:     PORTD = data;
  1591     07F2  308E               	movlw	142
  1592     07F3  1683               	bsf	3,5	;RP0=1, select bank1
  1593     07F4  1303               	bcf	3,6	;RP1=0, select bank1
  1594     07F5  009F               	movwf	31	;volatile
  1595     07F6                     l68:
  1596     07F6  0008               	return
  1597     07F7                     __end_of_ADC_Init:
  1598                           
  1599                           	psect	text8
  1600     0383                     __ptext8:	
  1601 ;; *************** function _InterruptRoutine *****************
  1602 ;; Defined at:
  1603 ;;		line 112 in file "main.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          0       3       0       0       0
  1620 ;;      Totals:         0       3       0       0       0
  1621 ;;Total ram usage:        3 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 2
  1624 ;; This function calls:
  1625 ;;		___flge
  1626 ;;		___flmul
  1627 ;;		___xxtofl
  1628 ;; This function is called by:
  1629 ;;		Interrupt level 1
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     0383                     _InterruptRoutine:	
