

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 16 21:30:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   759     07A8  120A  118A  26F0  120A  118A  	fcall	_lcd_data
   760     07AD                     l58:	
   761                           ;main.c: 101:         while (PORTBbits.RB4) {}
   762                           
   763     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   764     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   765     07AF  1A06               	btfsc	6,4	;volatile
   766     07B0  2FB2               	goto	u111
   767     07B1  2FB3               	goto	u110
   768     07B2                     u111:
   769     07B2  2FAD               	goto	l58
   770     07B3                     u110:
   771     07B3  2FFB               	goto	l76
   772     07B4                     l57:	
   773                           ;main.c: 103:     else if (PORTBbits.RB5) {
   774                           
   775     07B4  1E86               	btfss	6,5	;volatile
   776     07B5  2FB7               	goto	u121
   777     07B6  2FB8               	goto	u120
   778     07B7                     u121:
   779     07B7  2FCC               	goto	l62
   780     07B8                     u120:
   781     07B8                     l692:
   782                           
   783                           ;main.c: 104:         lcd_data(str[1]);
   784     07B8  0873               	movf	check_active_row@str,w
   785     07B9  3E01               	addlw	1
   786     07BA  0084               	movwf	4
   787     07BB  120A  118A  2003  120A  118A  	fcall	stringdir
   788     07C0  120A  118A  26F0  120A  118A  	fcall	_lcd_data
   789     07C5                     l63:	
   790                           ;main.c: 105:         while (PORTBbits.RB5) {}
   791                           
   792     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   793     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   794     07C7  1A86               	btfsc	6,5	;volatile
   795     07C8  2FCA               	goto	u131
   796     07C9  2FCB               	goto	u130
   797     07CA                     u131:
   798     07CA  2FC5               	goto	l63
   799     07CB                     u130:
   800     07CB  2FFB               	goto	l76
   801     07CC                     l62:	
   802                           ;main.c: 107:     else if (PORTBbits.RB6) {
   803                           
   804     07CC  1F06               	btfss	6,6	;volatile
   805     07CD  2FCF               	goto	u141
   806     07CE  2FD0               	goto	u140
   807     07CF                     u141:
   808     07CF  2FE4               	goto	l67
   809     07D0                     u140:
   810     07D0                     l694:
   811                           
   812                           ;main.c: 108:         lcd_data(str[2]);
   813     07D0  0873               	movf	check_active_row@str,w
   814     07D1  3E02               	addlw	2
   815     07D2  0084               	movwf	4
   816     07D3  120A  118A  2003  120A  118A  	fcall	stringdir
   817     07D8  120A  118A  26F0  120A  118A  	fcall	_lcd_data
   818     07DD                     l68:	
   819                           ;main.c: 109:         while (PORTBbits.RB6) {}
   820                           
   821     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   822     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   823     07DF  1B06               	btfsc	6,6	;volatile
   824     07E0  2FE2               	goto	u151
   825     07E1  2FE3               	goto	u150
   826     07E2                     u151:
   827     07E2  2FDD               	goto	l68
   828     07E3                     u150:
   829     07E3  2FFB               	goto	l76
   830     07E4                     l67:	
   831                           ;main.c: 111:     else if (PORTBbits.RB7) {
   832                           
   833     07E4  1F86               	btfss	6,7	;volatile
   834     07E5  2FE7               	goto	u161
   835     07E6  2FE8               	goto	u160
   836     07E7                     u161:
   837     07E7  2FFB               	goto	l76
   838     07E8                     u160:
   839     07E8                     l696:
   840                           
   841                           ;main.c: 112:         lcd_data(str[3]);
   842     07E8  0873               	movf	check_active_row@str,w
   843     07E9  3E03               	addlw	3
   844     07EA  0084               	movwf	4
   845     07EB  120A  118A  2003  120A  118A  	fcall	stringdir
   846     07F0  120A  118A  26F0  120A  118A  	fcall	_lcd_data
   847     07F5                     l73:	
   848                           ;main.c: 113:         while (PORTBbits.RB7) {}
   849                           
   850     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   851     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   852     07F7  1B86               	btfsc	6,7	;volatile
   853     07F8  2FFA               	goto	u171
   854     07F9  2FFB               	goto	u170
   855     07FA                     u171:
   856     07FA  2FF5               	goto	l73
   857     07FB                     u170:
   858     07FB                     l76:
   859     07FB  0008               	return
   860     07FC                     __end_of_check_active_row:
   861                           
   862                           	psect	text6
   863     06F0                     __ptext6:	
   864 ;; *************** function _lcd_data *****************
   865 ;; Defined at:
   866 ;;		line 62 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  data            1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  data            1    2[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          2       0       0       0       0
   883 ;;      Totals:         3       0       0       0       0
   884 ;;Total ram usage:        3 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_lcd_string
   890 ;;		_check_active_row
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     06F0                     _lcd_data:	
   895                           ;psect for function _lcd_data
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _lcd_data: [wreg]
   900                           ;lcd_data@data stored from wreg
   901     06F0  00F2               	movwf	lcd_data@data
   902     06F1                     l620:
   903                           
   904                           ;main.c: 63:     PORTCbits.RC7 = 1;
   905     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   906     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   907     06F3  1787               	bsf	7,7	;volatile
   908                           
   909                           ;main.c: 64:     PORTCbits.RC5 = 1;
   910     06F4  1687               	bsf	7,5	;volatile
   911                           
   912                           ;main.c: 65:     PORTCbits.RC6 = 0;
   913     06F5  1307               	bcf	7,6	;volatile
   914     06F6                     l622:
   915                           
   916                           ;main.c: 66:     PORTD = data;
   917     06F6  0872               	movf	lcd_data@data,w
   918     06F7  0088               	movwf	8	;volatile
   919                           
   920                           ;main.c: 67:     _delay((unsigned long)((5)*(20000000/4000.0)));
   921     06F8  3021               	movlw	33
   922     06F9  00F1               	movwf	??_lcd_data+1
   923     06FA  3076               	movlw	118
   924     06FB  00F0               	movwf	??_lcd_data
   925     06FC                     u207:
   926     06FC  0BF0               	decfsz	??_lcd_data,f
   927     06FD  2EFC               	goto	u207
   928     06FE  0BF1               	decfsz	??_lcd_data+1,f
   929     06FF  2EFC               	goto	u207
   930     0700  0000               	nop
   931     0701                     l624:
   932                           
   933                           ;main.c: 68:     PORTCbits.RC7 = 0;
   934     0701  1283               	bcf	3,5	;RP0=0, select bank0
   935     0702  1303               	bcf	3,6	;RP1=0, select bank0
   936     0703  1387               	bcf	7,7	;volatile
   937     0704                     l42:
   938     0704  0008               	return
   939     0705                     __end_of_lcd_data:
   940     007E                     btemp	set	126	;btemp
   941     007E                     wtemp0	set	126
   942                           
   943                           	psect	config
   944                           
   945                           ;Config register CONFIG @ 0x2007
   946                           ;	Oscillator Selection bits
   947                           ;	FOSC = HS, HS oscillator
   948                           ;	Watchdog Timer Enable bit
   949                           ;	WDTE = OFF, WDT disabled
   950                           ;	Power-up Timer Enable bit
   951                           ;	PWRTE = OFF, PWRT disabled
   952                           ;	Brown-out Reset Enable bit
   953                           ;	BOREN = OFF, BOR disabled
   954                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   955                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   956                           ;	Data EEPROM Memory Code Protection bit
   957                           ;	CPD = OFF, Data EEPROM code protection off
   958                           ;	Flash Program Memory Write Enable bits
   959                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   960                           ;	In-Circuit Debugger Mode bit
   961                           ;	DEBUG = 0x1, unprogrammed default
   962                           ;	Flash Program Memory Code Protection bit
   963                           ;	CP = OFF, Code protection off
   964     2007                     	org	8199
   965     2007  3FBA               	dw	16314

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    check_active_row@str	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), STR_3(CODE[5]), STR_4(CODE[5]), 

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command
    _keypad->_check_active_row
    _check_active_row->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     446
                             _keypad
                        _lcd_command
                     _lcd_initialize
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     2      1     214
                                              3 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0     202
                   _check_active_row
 ---------------------------------------------------------------------------------
 (2) _check_active_row                                     1     1      0     202
                                              3 COMMON     1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad
     _check_active_row
       _lcd_data
   _lcd_command
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu May 16 21:30:48 2024

                       pc 0002              lcd_data@data 0072                        l42 0704  
                      l51 0719                        l62 07CC                        l54 076F  
                      l63 07C5                        l39 0732                        l48 074D  
                      l73 07F5                        l57 07B4                        l58 07AD  
                      l67 07E4                        l68 07DD                        l76 07FB  
                      fsr 0004                       l620 06F1                       l700 0736  
                     l622 06F6                       l710 0759                       l630 0716  
                     l702 0743                       l624 0701                       l720 0768  
                     l712 075C                       l704 0747                       l714 075D  
                     l706 074E                       l626 0706                       l642 071A  
                     l730 0777                       l722 0770                       l716 0764  
                     l708 0753                       l628 070B                       l740 0791  
                     l732 0778                       l724 0774                       l718 0767  
                     l734 077D                       l726 0775                       l736 0783  
                     l728 0776                       l690 07A1                       l738 078B  
                     l692 07B8                       l694 07D0                       l696 07E8  
                     l688 079B                       l698 0734                       u100 07A1  
                     u101 07A0                       u110 07B3                       u111 07B2  
                     u120 07B8                       u121 07B7                       u130 07CB  
                     u131 07CA                       u140 07D0                       u141 07CF  
                     u150 07E3                       u207 06FC                       u151 07E2  
                     u160 07E8                       u161 07E7                       u170 07FB  
                     u171 07FA                       u180 074D                       u181 074C  
                     u197 0711                       fsr0 0004          _check_active_row 079A  
                    STR_1 0009                      STR_2 001A                      STR_3 001F  
                    STR_4 0015                      _main 0770                      btemp 007E  
                    start 0000               lcd_string@i 0075                     ?_main 0070  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 079A                    ??_main 0076  
          lcd_command@cmd 0072                    _TRISC5 043D                    _TRISC6 043E  
                  _TRISC7 043F          __end_of_lcd_data 0705                    _keypad 074E  
        ??_lcd_initialize 0073             lcd_string@len 0073             lcd_string@str 0074  
 __end_of__initialization 07FC            __pcstackCOMMON 0070  __end_of_check_active_row 07FC  
              __pmaintext 0770                   ?_keypad 0070                 ?_lcd_data 0070  
              _lcd_string 0733                __stringtab 0003                   __ptext1 0733  
                 __ptext2 071A                   __ptext3 0705                   __ptext4 074E  
                 __ptext5 079A                   __ptext6 06F0                ??_lcd_data 0070  
    end_of_initialization 07FC                 _PORTBbits 0006                 _PORTCbits 0007  
             ?_lcd_string 0073             ??_lcd_command 0070         ?_check_active_row 0070  
      ??_check_active_row 0073            __end_of_keypad 0770       start_initialization 07FC  
     __end_of_lcd_command 071A                  ??_keypad 0074                 ___latbits 0002  
               __pstrings 0003               _lcd_command 0705               __stringbase 0008  
            ??_lcd_string 0074        __end_of_lcd_string 074E        __end_of__stringtab 0009  
                _lcd_data 06F0            _lcd_initialize 071A       check_active_row@str 0073  
  __end_of_lcd_initialize 0733                 stringcode 0003                  stringdir 0003  
                stringtab 0003           ?_lcd_initialize 0070              ?_lcd_command 0070  
