

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 19 21:22:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   744     003C  3001               	movlw	1
   745     003D  00FF               	movwf	btemp+1
   746     003E  087F               	movf	btemp+1,w
   747     003F  06AB               	xorwf	___awdiv@sign,f
   748     0040                     l837:
   749     0040  01AC               	clrf	___awdiv@quotient
   750     0041  01AD               	clrf	___awdiv@quotient+1
   751     0042                     l839:
   752     0042  0873               	movf	___awdiv@divisor,w
   753     0043  0474               	iorwf	___awdiv@divisor+1,w
   754     0044  1903               	btfsc	3,2
   755     0045  2847               	goto	u471
   756     0046  2848               	goto	u470
   757     0047                     u471:
   758     0047  287F               	goto	l859
   759     0048                     u470:
   760     0048                     l841:
   761     0048  01AA               	clrf	___awdiv@counter
   762     0049  0AAA               	incf	___awdiv@counter,f
   763     004A  2856               	goto	l847
   764     004B                     l843:
   765     004B  3001               	movlw	1
   766     004C                     u485:
   767     004C  1003               	clrc
   768     004D  0DF3               	rlf	___awdiv@divisor,f
   769     004E  0DF4               	rlf	___awdiv@divisor+1,f
   770     004F  3EFF               	addlw	-1
   771     0050  1D03               	skipz
   772     0051  284C               	goto	u485
   773     0052                     l845:
   774     0052  3001               	movlw	1
   775     0053  00FF               	movwf	btemp+1
   776     0054  087F               	movf	btemp+1,w
   777     0055  07AA               	addwf	___awdiv@counter,f
   778     0056                     l847:
   779     0056  1FF4               	btfss	___awdiv@divisor+1,7
   780     0057  2859               	goto	u491
   781     0058  285A               	goto	u490
   782     0059                     u491:
   783     0059  284B               	goto	l843
   784     005A                     u490:
   785     005A                     l849:
   786     005A  3001               	movlw	1
   787     005B                     u505:
   788     005B  1003               	clrc
   789     005C  0DAC               	rlf	___awdiv@quotient,f
   790     005D  0DAD               	rlf	___awdiv@quotient+1,f
   791     005E  3EFF               	addlw	-1
   792     005F  1D03               	skipz
   793     0060  285B               	goto	u505
   794     0061  0874               	movf	___awdiv@divisor+1,w
   795     0062  0276               	subwf	___awdiv@dividend+1,w
   796     0063  1D03               	skipz
   797     0064  2867               	goto	u515
   798     0065  0873               	movf	___awdiv@divisor,w
   799     0066  0275               	subwf	___awdiv@dividend,w
   800     0067                     u515:
   801     0067  1C03               	skipc
   802     0068  286A               	goto	u511
   803     0069  286B               	goto	u510
   804     006A                     u511:
   805     006A  2872               	goto	l855
   806     006B                     u510:
   807     006B                     l851:
   808     006B  0873               	movf	___awdiv@divisor,w
   809     006C  02F5               	subwf	___awdiv@dividend,f
   810     006D  0874               	movf	___awdiv@divisor+1,w
   811     006E  1C03               	skipc
   812     006F  03F6               	decf	___awdiv@dividend+1,f
   813     0070  02F6               	subwf	___awdiv@dividend+1,f
   814     0071                     l853:
   815     0071  142C               	bsf	___awdiv@quotient,0
   816     0072                     l855:
   817     0072  3001               	movlw	1
   818     0073                     u525:
   819     0073  1003               	clrc
   820     0074  0CF4               	rrf	___awdiv@divisor+1,f
   821     0075  0CF3               	rrf	___awdiv@divisor,f
   822     0076  3EFF               	addlw	-1
   823     0077  1D03               	skipz
   824     0078  2873               	goto	u525
   825     0079                     l857:
   826     0079  3001               	movlw	1
   827     007A  02AA               	subwf	___awdiv@counter,f
   828     007B  1D03               	btfss	3,2
   829     007C  287E               	goto	u531
   830     007D  287F               	goto	u530
   831     007E                     u531:
   832     007E  285A               	goto	l849
   833     007F                     u530:
   834     007F                     l859:
   835     007F  082B               	movf	___awdiv@sign,w
   836     0080  1903               	btfsc	3,2
   837     0081  2883               	goto	u541
   838     0082  2884               	goto	u540
   839     0083                     u541:
   840     0083  2889               	goto	l863
   841     0084                     u540:
   842     0084                     l861:
   843     0084  09AC               	comf	___awdiv@quotient,f
   844     0085  09AD               	comf	___awdiv@quotient+1,f
   845     0086  0AAC               	incf	___awdiv@quotient,f
   846     0087  1903               	skipnz
   847     0088  0AAD               	incf	___awdiv@quotient+1,f
   848     0089                     l863:
   849     0089  082D               	movf	___awdiv@quotient+1,w
   850     008A  00F4               	movwf	?___awdiv+1
   851     008B  082C               	movf	___awdiv@quotient,w
   852     008C  00F3               	movwf	?___awdiv
   853     008D                     l282:
   854     008D  0008               	return
   855     008E                     __end_of___awdiv:
   856                           
   857                           	psect	text3
   858     0141                     __ptext3:	
   859 ;; *************** function _interruptISR *****************
   860 ;; Defined at:
   861 ;;		line 49 in file "main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          3       0       0       0       0
   878 ;;      Totals:         3       0       0       0       0
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		Interrupt level 1
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     0141                     _interruptISR:	
   889                           ;psect for function _interruptISR
   890                           
   891     0141                     i1l809:
   892     0141  1D0B               	btfss	11,2	;volatile
   893     0142  2944               	goto	u43_21
   894     0143  2945               	goto	u43_20
   895     0144                     u43_21:
   896     0144  2961               	goto	i1l43
   897     0145                     u43_20:
   898     0145                     i1l811:
   899     0145  0877               	movf	_mode,w
   900     0146  1D03               	btfss	3,2
   901     0147  2949               	goto	u44_21
   902     0148  294A               	goto	u44_20
   903     0149                     u44_21:
   904     0149  2955               	goto	i1l41
   905     014A                     u44_20:
   906     014A                     i1l813:
   907     014A  1283               	bcf	3,5	;RP0=0, select bank0
   908     014B  1303               	bcf	3,6	;RP1=0, select bank0
   909     014C  1307               	bcf	7,6	;volatile
   910     014D  1787               	bsf	7,7	;volatile
   911     014E                     i1l815:
   912     014E  0831               	movf	_j,w
   913     014F  3E20               	addlw	(low (_numbers| 0))& (0+255)
   914     0150  0084               	movwf	4
   915     0151  1383               	bcf	3,7	;select IRP bank0
   916     0152  0800               	movf	0,w
   917     0153  0088               	movwf	8	;volatile
   918     0154  295F               	goto	i1l819
   919     0155                     i1l41:
   920     0155  1283               	bcf	3,5	;RP0=0, select bank0
   921     0156  1303               	bcf	3,6	;RP1=0, select bank0
   922     0157  1707               	bsf	7,6	;volatile
   923     0158  1387               	bcf	7,7	;volatile
   924     0159                     i1l817:
   925     0159  0879               	movf	_i,w
   926     015A  3E20               	addlw	(low (_numbers| 0))& (0+255)
   927     015B  0084               	movwf	4
   928     015C  1383               	bcf	3,7	;select IRP bank0
   929     015D  0800               	movf	0,w
   930     015E  0088               	movwf	8	;volatile
   931     015F                     i1l819:
   932     015F  09F7               	comf	_mode,f
   933     0160                     i1l821:
   934     0160  110B               	bcf	11,2	;volatile
   935     0161                     i1l43:
   936     0161  0872               	movf	??_interruptISR+2,w
   937     0162  008A               	movwf	10
   938     0163  0871               	movf	??_interruptISR+1,w
   939     0164  0084               	movwf	4
   940     0165  0E70               	swapf	??_interruptISR,w
   941     0166  0083               	movwf	3
   942     0167  0EFE               	swapf	btemp,f
   943     0168  0E7E               	swapf	btemp,w
   944     0169  0009               	retfie
   945     016A                     __end_of_interruptISR:
   946     007E                     btemp	set	126	;btemp
   947     007E                     wtemp0	set	126
   948                           
   949                           	psect	intentry
   950     0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _interruptISR: [wreg-fsr0h+status,2+status,0]
   953                           
   954     0004                     interrupt_function:
   955     007E                     saved_w	set	btemp
   956     0004  00FE               	movwf	btemp
   957     0005  0E03               	swapf	3,w
   958     0006  00F0               	movwf	??_interruptISR
   959     0007  0804               	movf	4,w
   960     0008  00F1               	movwf	??_interruptISR+1
   961     0009  080A               	movf	10,w
   962     000A  00F2               	movwf	??_interruptISR+2
   963     000B  120A  118A  2941   	ljmp	_interruptISR
   964                           
   965                           	psect	config
   966                           
   967                           ;Config register CONFIG @ 0x2007
   968                           ;	Oscillator Selection bits
   969                           ;	FOSC = HS, HS oscillator
   970                           ;	Watchdog Timer Enable bit
   971                           ;	WDTE = OFF, WDT disabled
   972                           ;	Power-up Timer Enable bit
   973                           ;	PWRTE = OFF, PWRT disabled
   974                           ;	Brown-out Reset Enable bit
   975                           ;	BOREN = OFF, BOR disabled
   976                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   977                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   978                           ;	Data EEPROM Memory Code Protection bit
   979                           ;	CPD = OFF, Data EEPROM code protection off
   980                           ;	Flash Program Memory Write Enable bits
   981                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   982                           ;	In-Circuit Debugger Mode bit
   983                           ;	DEBUG = 0x1, unprogrammed default
   984                           ;	Flash Program Memory Code Protection bit
   985                           ;	CP = OFF, Code protection off
   986     2007                     	org	8199
   987     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      7      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod

Critical Paths under _interruptISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _interruptISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1238
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     613
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruptISR                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 _interruptISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun May 19 21:22:49 2024

                      _i 0079                        _j 0031                        pc 0002  
           ___awdiv@sign 002B                       fsr 0004                      l282 008D  
                    l295 00E8                      l901 00E4                      l831 0033  
                    l823 0025                      l911 00F7                      l841 0048  
                    l833 0037                      l825 0028                      l921 0127  
                    l913 00F8                      l905 00E9                      l851 006B  
                    l843 004B                      l835 003C                      l827 002C  
                    l923 012D                      l915 00F9                      l907 00EC  
                    l861 0084                      l853 0071                      l845 0052  
                    l837 0040                      l829 0031                      l925 012E  
                    l917 010D                      l909 00F4                      l863 0089  
                    l855 0072                      l847 0056                      l839 0042  
                    l871 0095                      l919 0123                      l857 0079  
                    l849 005A                      l881 00AB                      l873 009A  
                    l859 007F                      l891 00C7                      l883 00AE  
                    l875 009C                      l867 008E                      l893 00CD  
                    l885 00B5                      l877 00A0                      l869 0091  
                    l895 00D4                      l887 00B9                      l879 00A5  
                    l889 00BD                      l897 00DA                      l899 00DF  
                    u510 006B                      u511 006A                      u600 00C7  
                    u505 005B                      u601 00C6                      u530 007F  
                    u450 002C                      u531 007E                      u515 0067  
                    u451 002B                      u540 0084                      u460 0037  
                    u620 00DA                      u541 0083                      u525 0073  
                    u461 0036                      u621 00D9                      u605 00C3  
                    u470 0048                      u630 00DF                      u550 0095  
                    u471 0047                      u631 00DE                      u615 00CE  
                    u551 0094                      u560 00A0                      u640 012D  
                    u561 009F                      u641 012C                      u490 005A  
                    u570 00AB                      u491 0059                      u571 00AA  
                    u485 004C                      u590 00BD                      u591 00BC  
                    u585 00AF                      u657 0136                      fsr0 0004  
                    indf 0000             ___awmod@sign 002B                     i1l41 0155  
                   i1l43 0161                     _TMR0 0001                     _main 00E9  
                   _mode 0077                     btemp 007E                     start 000E  
                  ?_main 0070          __end_of___awdiv 008E          __end_of___awmod 00E9  
        ___awdiv@divisor 0073                    i1l811 0145                    i1l821 0160  
                  i1l813 014A                    i1l815 014E                    i1l817 0159  
                  i1l809 0141                    i1l819 015F          ___awdiv@counter 002A  
                  u43_20 0145                    u43_21 0144                    _PORTD 0008  
                  u44_20 014A                    u44_21 0149                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0141                   ??_main 002E  
       ___awdiv@dividend 0075                ??___awdiv 0077                ??___awmod 0077  
       ___awdiv@quotient 002C          ___awmod@divisor 0073          ___awmod@counter 002A  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0070  
          ?_interruptISR 0070             __pidataBANK0 017D               __pnvCOMMON 0079  
         ??_interruptISR 0070               __pmaintext 00E9               __pintentry 0004  
                ___awdiv 0025                  ___awmod 008E                  __ptext1 008E  
                __ptext2 0025                  __ptext3 0141                  _counter 0078  
       ___awmod@dividend 0075                  _numbers 0020     end_of_initialization 0021  
              _PORTCbits 0007                _TRISCbits 0087     __end_of_interruptISR 016A  
    start_initialization 0011               init_fetch0 016A              __pdataBANK0 0020  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 002A  
              __pnvBANK0 0031                 ?___awdiv 0073                 ?___awmod 0073  
      interrupt_function 0004             _interruptISR 0141               _INTCONbits 000B  
               init_ram0 016E                 intlevel1 0000               _OPTION_REG 0081  
